36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.060625553 -4.896368980 26.450855255
C 7.982585907 -3.134685040 24.880687714
H 9.587112427 -2.277072430 23.379096985
C 11.409543037 -1.119744897 22.960800171
O 11.377712250 0.372508287 24.801940918
H 11.827534676 1.067911148 23.050046921
H 13.475304604 -0.542880356 23.582105637
H 13.223613739 -2.212110996 23.139549255
H 11.075985909 -1.283169746 21.972900391
N 8.057404518 -4.047656536 24.091369629
H 8.735495567 -5.458617210 26.335317612
C 8.059027672 -4.754043579 26.708137512
H 8.364194870 -3.975292921 27.277959824
H 13.262693405 -0.950130284 21.945581436
N 7.126438618 2.516762733 29.418891907
C 5.977536678 2.296916485 29.982223511
H 5.583502293 3.071642160 30.604812622
N 5.295503616 1.183237791 29.831308365
N 5.665146351 0.255793691 29.002824783
C 11.499371529 0.201488897 23.560190201
C 11.491147041 -0.797334909 25.573106766
C 10.569194794 -2.148707867 23.802633286
H 11.104015350 -3.077422619 23.760786057
C 9.299759865 -1.288895607 25.647291183
C 7.361740589 -0.172165453 27.184251785
C 6.917902946 0.349305093 28.304059982
O 7.573997974 1.584787369 28.638584137
C 12.952127457 -1.221479654 22.927825928
N 10.430543900 -1.646840692 25.125646591
O 7.096082211 -2.573643923 25.796237946
O 7.583148479 -0.911257327 28.044414520
C 8.244331360 -2.156357288 25.563425064
H 12.439474106 -1.291324496 25.447744370
H 11.380330086 -0.552972734 26.620128632
H 7.264632225 0.052455988 26.141164780
H 9.295593262 -0.393002480 26.154430389
