36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.355679035 -4.401090145 26.460922241
H 10.312529564 -3.576286316 24.470945358
H 8.694901466 -2.112150669 23.812215805
C 11.450356483 -1.727249026 24.351831436
C 12.402925491 0.380364448 24.226806641
H 12.613898277 1.334025502 24.608005524
H 13.771685600 0.575561345 22.631889343
H 13.295144081 -1.640359402 21.702333450
C 12.837742805 -1.290848017 22.585781097
N 7.984663010 -2.350320816 24.541215897
H 9.020574570 -4.832345963 26.011583328
H 8.701563835 -3.972343922 27.507165909
C 8.389188766 -4.093597889 26.477794647
C 13.061841965 -0.053291257 23.072757721
H 8.339035034 2.734958410 29.282926559
C 6.287325382 2.624169588 29.797897339
H 5.888674259 3.392506599 30.432813644
C 5.740668774 1.576853514 29.375757217
N 5.908199310 0.624585509 28.741281509
C 11.616387367 -0.478333861 24.895181656
H 11.211642265 -0.243166760 25.850696564
C 10.779331207 -2.807921410 25.094753265
H 11.878744125 -3.041219950 22.946531296
C 7.824959278 -0.308797389 26.007413864
H 8.587270737 0.415805370 26.064378738
C 6.650011539 0.224570304 28.027164459
C 7.421685219 2.543413877 29.335691452
N 12.082713127 -2.125097752 23.270463943
N 9.729779243 -2.025357962 25.649833679
C 8.585412979 -2.678234100 25.794761658
O 7.205561161 -0.394299895 27.154588699
H 11.404484749 -3.238711834 25.871522903
O 9.665587425 -1.273232102 27.808620453
O 6.975934505 -0.406350434 23.778610229
C 7.527974129 -0.913224518 24.722154617
C 9.413440704 -1.844044328 26.751222610
