36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.111806870 -4.819983006 26.379865646
C 8.697776794 -2.653973818 23.839220047
H 9.355205536 -2.175147057 23.182270050
H 10.902353287 -0.463868558 22.803974152
C 11.443079948 -1.141925454 23.444431305
C 13.189223289 0.116856977 24.046098709
H 13.179306984 1.009051323 23.487810135
H 13.301138878 -1.025548816 22.169717789
H 11.684429169 -3.003121138 22.939517975
H 8.693119049 -3.720533848 23.799522400
H 8.806547165 -5.104969978 26.040006638
C 8.254314423 -3.068463326 26.164035797
C 8.105708122 -4.527039528 26.591669083
C 13.073030472 -1.083446980 23.200164795
S 7.546264648 2.966558933 29.199333191
C 6.038665771 3.036887646 29.958089828
H 5.630255222 3.834952116 30.473237991
C 5.712488174 1.930009484 29.678892136
H 5.703555584 -0.091741808 29.021043777
C 11.785428047 -0.161539212 24.765039444
O 11.484075546 0.465578973 25.705545425
C 10.891496658 -1.425503373 24.704790115
O 11.182812691 -2.407303572 22.633813858
C 8.855029106 -2.264719963 25.372564316
C 8.354355812 -0.181434542 27.064804077
C 6.193220615 0.846944511 29.040746689
C 7.256353378 1.381134510 28.650051117
H 13.448114395 -1.958206534 23.673355103
N 10.122322083 -1.679629922 25.577739716
O 7.531861782 -2.092431545 25.937953949
O 7.372516155 -0.871024132 27.523103714
H 7.753921509 -2.236183643 23.595050812
H 8.259703636 -4.684121609 27.638700485
H 13.992328644 0.144931450 24.757820129
C 7.722459316 0.302849203 27.806842804
H 9.231137276 -0.109587863 26.425828934
