36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.440263748 -4.768805981 26.250730515
H 9.150959015 -2.574662924 23.028419495
C 9.482223511 -1.547542214 23.188650131
O 10.565096855 -1.120126009 22.395416260
H 11.465877533 0.007817013 24.635379791
H 12.526861191 0.625000060 22.924375534
H 13.733108521 -0.477425575 23.375141144
C 12.908473015 -0.379796773 22.702257156
C 11.784532547 -1.312211752 22.874376297
H 8.449528694 -4.074616432 24.965536118
H 9.082484245 -5.413894176 25.923780441
H 8.871110916 -3.839766741 26.701931000
C 8.470633507 -4.532168865 25.965486526
H 13.294009209 -0.503011346 21.694847107
H 6.487244606 3.128606319 28.874698639
H 6.573430061 2.204821587 30.378763199
H 5.025292397 2.933109522 29.919622421
C 5.941071033 2.449598312 29.549776077
S 5.602929115 0.876423717 28.663831711
N 10.524157524 -0.140688255 24.745702744
H 10.080055237 0.485943079 25.373596191
C 10.923117638 -2.579894781 24.648288727
C 11.961650848 -2.313776255 23.796850204
C 8.622014999 -1.544448018 25.500646591
C 8.527257919 -0.834399879 26.765178680
C 7.348858356 0.447131127 28.422544479
H 7.945191383 1.358283877 28.308097839
H 12.958292007 -2.705182552 23.882350922
C 9.928052902 -1.460244775 24.663097382
O 7.695039272 -2.230149508 25.126848221
O 7.400749683 -0.357463151 27.279619217
H 10.834179878 -3.494295120 25.189573288
H 7.697314739 -0.133461908 29.289661407
H 8.664981842 -0.860568285 22.955497742
O 9.553791046 -0.820888877 27.571197510
H 10.279495239 -1.331931353 27.137544632
