36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.163776875 -5.051361084 26.672473907
H 10.100125313 -3.506268740 24.835159302
H 8.871562958 -1.519944310 24.156167984
H 10.532392502 -1.960722327 22.503931046
H 10.681823730 -0.190165371 23.824502945
H 12.508385658 0.926563501 23.872718811
H 13.603314400 -0.370803654 23.849140167
H 12.610877037 -0.196196631 22.479442596
C 12.295699120 -2.435342312 23.712621689
H 8.069032669 -4.408342838 25.299753189
H 8.814621925 -5.625392437 26.273992538
H 8.577569962 -4.044326782 27.002908707
C 8.160234451 -4.775988579 26.314334869
H 13.473743439 -2.085603476 22.421123505
N 7.147872448 2.795123339 29.399259567
C 6.129286766 2.564647675 30.215442657
H 5.772916794 3.349543095 30.886594772
N 5.493482113 1.415810943 30.297365189
N 5.857594013 0.430383861 29.552030563
C 12.621564865 -0.068820603 23.531934738
C 11.087583542 -1.025267601 25.416597366
O 10.221180916 -3.361562729 23.962789536
C 10.981581688 -2.206253052 23.475584030
C 8.797702789 -1.686842322 25.251449585
C 7.869255066 -1.367010713 25.955944061
C 6.821915627 0.603259861 28.710779190
C 7.529489040 1.776405334 28.652496338
C 11.508717537 -0.896853089 24.061120987
N 10.159440041 -1.561297059 25.837717056
O 7.633994102 -2.553857565 25.668546677
O 7.123541355 -0.474507481 27.910499573
C 7.173137188 -0.302147239 26.663129807
H 8.385578156 1.916351199 28.022130966
O 13.072666168 -2.915616512 22.678794861
H 12.730926514 -2.727009058 24.665325165
H 6.739468575 0.488680750 26.104295731
