36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.307589054 -4.775384903 26.875852585
H 9.954822540 -3.025474072 23.811216354
H 8.997237206 -1.821806788 23.109580994
O 10.932770729 -1.420817256 22.941434860
C 9.691789627 -0.399945140 24.512247086
C 13.247222900 -0.720959008 24.154663086
H 14.065871239 -0.014092941 24.089588165
C 13.141401291 -1.432177424 22.853441238
C 12.000343323 -2.125111103 22.843709946
N 8.132494926 -3.536379099 25.418457031
H 8.816758156 -5.382417202 26.151617050
H 8.896382332 -4.051415443 27.324493408
C 8.298198700 -4.481740952 26.509515762
H 13.853579521 -1.400803804 22.096448898
O 7.889237404 2.406448364 28.654939651
H 6.724554539 1.728704929 30.876359940
H 5.787562847 2.736275434 29.964227676
H 5.406832695 0.998899579 29.929515839
C 6.198234558 1.683400035 29.950010300
H 12.344832420 -0.216413647 24.449117661
H 11.245193481 -1.223048806 26.107267380
H 10.981036186 -2.868345976 25.670469284
H 11.976533890 -3.201110125 22.889577866
N 10.573589325 -2.009651661 26.133422852
C 7.666858673 -0.350391984 26.978523254
C 7.248893738 0.111651748 28.203947067
C 7.219647884 1.435857654 28.850210190
H 13.474700928 -1.530938148 24.861419678
C 9.824069023 -1.885243893 23.816112518
C 8.328508377 -2.340282440 25.820184708
H 6.944285870 -0.720217705 28.769237518
C 9.564892769 -1.635951281 25.201631546
H 10.418182373 0.305256963 24.888385773
H 7.768633366 0.275037497 26.110664368
H 8.898078918 0.153780237 24.032819748
O 7.706878185 -1.670177460 26.803766251
