36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.022311687 -4.265758038 26.459724426
H 9.246767998 -4.218094826 24.392278671
H 9.537051201 -1.732530713 23.188039780
C 10.558872223 -1.872870088 22.896625519
C 11.159997940 0.165566489 25.042789459
C 12.292821884 0.678379536 24.809778214
H 14.021612167 0.588412344 23.660537720
C 11.735190392 -1.556307316 23.459699631
H 10.689971924 -1.944621801 21.830690384
C 8.694536209 -4.700974464 25.195621490
H 9.389364243 -5.123487473 25.939437866
O 8.490819931 -2.916416645 26.879512787
C 7.816638947 -3.741331100 25.913904190
H 13.360826492 -1.281138539 22.319372177
H 7.033185482 3.183161020 29.287988663
C 6.095596790 2.758126497 29.596252441
H 5.928382397 2.932651281 30.649501801
O 5.253465652 0.566562057 29.652915955
C 6.127704620 1.211712241 29.205074310
C 13.101409912 0.119162217 23.855579376
N 10.268373489 0.029083401 25.597007751
N 10.978644371 -3.231344700 25.148611069
C 11.322688103 -2.913105249 23.867055893
C 9.326659203 -2.005957127 26.268352509
C 8.284153938 -0.145690337 26.735696793
C 7.255652905 0.904101372 28.377195358
H 8.115664482 1.529001713 28.495578766
C 12.814377785 -0.957722783 23.135486603
N 10.404273033 -2.426315308 25.874362946
H 7.387315273 -3.036846876 25.198968887
N 7.381155491 -0.042104263 27.495449066
H 5.269589901 3.160893440 29.044496536
H 8.155780792 -5.537229061 24.792669296
H 12.519250870 1.507161498 25.411548615
N 9.267857552 -0.633902013 26.206771851
H 11.685756683 -3.757407904 23.352178574
