36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.979414940 -4.870303631 25.804317474
H 9.113378525 -3.159386158 24.395933151
H 9.404937744 -1.067427039 23.355197906
C 10.254226685 -0.956648290 24.031887054
H 10.976264954 0.739719868 22.944974899
H 12.977790833 1.018563747 24.529062271
C 13.065755844 -0.740103424 23.298933029
H 13.864930153 -1.361785889 23.671852112
H 11.660957336 -1.556453109 21.920455933
N 8.311107635 -3.307015657 25.017473221
O 8.874284744 -5.445049286 25.756607056
N 8.411278725 -2.776136875 27.256807327
C 8.048578262 -4.537952423 25.929311752
H 13.447762489 -0.142598078 22.483634949
N 7.439117908 3.076315641 29.003946304
C 6.303956032 2.770632029 29.612661362
H 5.767164230 3.505481720 30.220449448
H 5.175017834 0.895335078 29.731271744
C 6.018357754 1.435944796 29.341548920
C 11.001817703 0.385365993 23.962623596
H 12.371536255 -0.434299260 25.342658997
O 11.251263618 -3.042077780 24.484876633
C 11.235526085 -2.065630913 23.781347275
H 8.353166580 -0.404796988 25.154573441
C 7.752794743 -0.398723871 26.994199753
C 7.154881954 0.973035872 28.468622208
N 7.910122395 2.029863119 28.421667099
N 12.071321487 -1.649222970 22.827774048
H 10.032647133 -1.138250828 25.086385727
N 8.089704514 -1.045472741 25.872341156
N 7.319264889 -0.240200326 27.982501984
N 8.027442932 -3.974676847 27.284198761
H 7.850168705 -4.455833912 28.145393372
C 8.250159264 -2.336735725 26.005006790
C 12.415158272 0.115419120 24.400930405
H 10.545670509 1.178276777 24.565130234
