36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.305732727 -4.381610394 26.220546722
C 9.537769318 -2.314755440 23.872493744
H 9.210886955 -2.598011732 22.897968292
C 10.752261162 -1.314545870 23.554662704
H 9.939362526 0.584960699 23.901506424
C 10.553378105 -0.144909397 24.421384811
C 12.920943260 0.351069868 24.131258011
H 13.876401901 -0.701368034 22.569757462
C 11.950302124 -1.457447410 22.886394501
N 7.906083584 -4.119420052 25.235036850
H 9.582805634 -4.628207684 26.338054657
O 8.309218407 -2.960700750 27.331985474
H 7.614818573 -5.065840721 24.959516525
H 12.136618614 -2.196023703 22.141216278
C 6.804061413 2.728977919 29.222446442
C 5.838325500 2.785722733 30.068836212
H 5.426101208 3.590640306 30.638483047
C 5.502018929 1.600414753 30.001159668
S 5.684924126 0.190843374 29.459138870
C 11.769055367 0.514541984 24.811491013
H 11.674275398 1.114817977 25.656736374
C 10.145979881 -3.188242197 24.766141891
H 11.178075790 -3.069627047 24.843847275
C 8.929297447 -1.089046717 26.167753220
C 7.906406879 -0.466006041 27.136114120
C 6.958831787 0.739705443 28.323160172
C 7.412715435 2.072443485 28.325208664
C 12.993150711 -0.630635321 23.168752670
N 9.874511719 -0.539912045 25.575109482
H 8.510555267 -2.065146208 24.317859650
N 7.190919876 -0.160682112 27.654977798
H 9.672495842 -5.190008640 24.664648056
C 9.377220154 -4.347135067 25.309509277
H 8.086755753 2.487006903 27.642313004
H 13.758244514 0.981488228 24.336326599
N 8.411509514 -1.993203521 26.782445908
