36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.212878227 -4.790593624 26.574693680
H 9.301920891 -2.420813799 23.603565216
C 10.218148232 -2.097012043 24.077007294
H 10.597210884 -0.653821707 22.574798584
C 11.921268463 0.074312113 24.585475922
H 12.805111885 0.518867195 25.041576385
H 13.577322960 0.515908778 22.864635468
C 13.437015533 -0.563858092 22.834949493
C 11.155642509 -1.468409896 23.037771225
N 8.228934288 -3.509903908 25.315515518
H 8.909893990 -5.233971119 26.271001816
H 8.551379204 -3.869973898 27.347246170
C 8.223114014 -4.408727169 26.446649551
H 13.224749565 -0.884497702 21.813379288
C 7.122730255 2.608184099 29.470819473
C 6.061247349 2.722584486 30.049249649
H 5.663793564 3.530382872 30.639440536
C 5.611012459 1.511228204 29.759387970
C 5.797505856 0.439198941 29.113977432
H 11.366084099 0.884734571 24.115737915
C 11.103871346 -0.632788897 25.594446182
H 10.764331818 -2.926498175 24.505870819
H 11.445093155 -2.236424446 22.318014145
C 8.749325752 -1.254058123 25.857135773
N 8.397251129 -0.361163825 26.760509491
C 6.992286205 0.520310462 28.361932755
S 8.091774940 1.793128848 28.571107864
N 12.364397049 -0.991744518 23.672676086
N 9.969714165 -1.194329739 25.217786789
N 7.877611637 -2.229308128 25.575035095
N 7.360821247 -0.351596355 27.491527557
H 14.377246857 -1.006736755 23.145483017
H 8.457612991 -3.768725157 24.391954422
H 6.958992481 -1.987764239 25.962642670
H 5.180120945 -0.411436111 29.147161484
H 11.503045082 -0.822128117 26.567119598
