36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 6.087136269 -4.552485466 26.728822708
C 8.409318924 -3.782368898 25.910648346
H 7.873520374 -1.840582848 24.082674026
H 10.445836067 -1.180533648 22.898450851
N 10.474273682 0.256382763 25.238740921
C 12.624273300 0.474450409 24.403715134
O 13.620787621 -0.096992180 23.774120331
H 13.176105499 -0.773189366 21.912769318
C 11.189834595 -1.407022834 23.653053284
H 7.873266697 -3.436862469 24.037832260
H 9.007144928 -4.654199123 25.646869659
H 8.808935165 -3.343895197 26.823856354
C 7.110641003 -4.250887871 26.347858429
C 13.402509689 -1.178202033 22.895391464
H 7.747709751 2.913602114 29.405334473
H 4.455068588 1.529475927 30.315593719
H 5.521459103 3.003140450 30.605386734
C 6.242765903 1.296834350 29.192445755
C 5.344605923 1.896946430 30.055049896
C 11.417776108 -0.130988836 24.475198746
C 9.606091499 -0.681678951 25.538755417
C 10.629030228 -2.435599804 24.731542587
H 12.207911491 -2.976623774 23.104677200
C 8.463408470 -0.767791450 26.343063354
N 7.957923889 0.073300868 27.212671280
C 6.063204288 0.057163592 28.622953415
C 7.260751247 2.087181330 29.092077255
N 12.334412575 -2.014820814 23.292215347
N 9.465046883 -1.869599938 25.130151749
O 7.477266312 -1.365073919 26.629081726
C 6.974248886 -0.142031461 27.822795868
O 11.171899796 -3.379691124 25.154870987
H 5.259949207 -0.580912113 28.861797333
H 12.823298454 1.410458088 24.860872269
H 14.328397751 -1.754960775 22.879482269
C 8.306262016 -2.714397907 24.730218887
