36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.053453445 -4.645033360 26.717077255
C 8.632488251 -3.324249029 25.587709427
H 9.498935699 -2.674399137 23.132871628
C 11.020023346 -1.303884268 23.640111923
C 11.136338234 0.026406594 24.019809723
H 12.648639679 1.476476431 24.395235062
H 14.338098526 0.220669821 23.494235992
C 13.264758110 -1.356215239 22.866165161
C 12.058152199 -1.973637938 23.003923416
H 7.972281456 -3.365491629 24.707319260
O 9.089453697 -5.366961479 26.465265274
N 8.372411728 -2.301031828 26.588909149
N 8.214061737 -4.539749622 26.344734192
H 14.088464737 -1.783534169 22.351297379
O 6.965312481 3.097522259 29.400846481
C 5.958606243 2.990128279 30.175935745
H 5.868725300 3.694015503 30.964126587
H 5.194906235 2.242227793 30.003810883
N 5.844465733 0.297135234 29.086845398
C 12.396265030 0.516736746 24.009826660
H 10.074660301 -0.769739628 26.154779434
C 9.823609352 -2.088765383 23.990142822
H 11.935077667 -3.005026579 22.743707657
C 8.999238014 -1.042342067 26.399082184
S 8.256906509 0.385616541 26.524009705
C 6.871173382 0.999157786 28.809877396
N 7.673289299 2.029422760 28.958414078
N 13.419208527 -0.201490849 23.488033295
C 10.059473038 -3.012333632 25.166795731
H 7.363716602 -2.195584536 26.646713257
C 7.229630470 -0.085213274 27.692825317
H 10.541695595 -3.951685667 24.865148544
N 6.291273117 -0.624415517 28.221933365
H 8.996218681 -1.379708529 24.162992477
H 10.684917450 -2.646628618 25.983886719
H 10.286876678 0.641704798 24.267200470
