36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.385093212 -5.135534286 26.104469299
O 9.408194542 -3.269681454 23.136180878
C 10.169121742 -2.307745457 23.339883804
N 10.978283882 -1.327139139 22.988868713
H 11.207070351 0.594906986 23.830858231
H 12.714160919 1.303713322 24.336729050
H 12.534793854 -0.434408009 21.981832504
C 12.371569633 -1.204775810 22.694845200
H 12.691159248 -2.153875828 22.298038483
N 8.261007309 -2.621971369 25.536735535
H 9.034608841 -5.525518417 26.614921570
O 8.906317711 -3.190824270 27.634063721
C 8.423880577 -4.864921570 26.029500961
H 13.981034279 -0.476357520 23.690904617
H 7.548807621 3.004668236 28.425149918
C 5.953085899 2.863665104 29.775232315
H 5.929543495 3.859064817 30.133129120
H 5.276983738 2.173150778 30.203598022
H 5.969533920 0.393720508 28.809394836
C 12.105636597 0.437159359 24.418817520
H 11.762664795 0.272851676 25.428438187
N 9.641736031 -0.864542603 24.964447021
C 10.595310211 -1.669210434 24.309926987
C 8.713347435 -1.301832557 25.706384659
C 7.617869854 0.424088836 27.328338623
C 6.664805412 1.089657903 28.380628586
C 6.794378757 2.349916935 28.801824570
C 13.003553391 -0.753293693 23.962989807
H 11.101180077 -2.178137779 25.152015686
H 8.052692413 -2.761572123 24.607627869
O 7.733016968 -0.691667318 27.951833725
H 13.072799683 -1.487726212 24.733604431
H 7.779130459 1.300399303 26.682489395
C 8.578366280 -3.477765560 26.529829025
N 8.073342323 -0.700270951 26.641645432
H 8.777076721 -4.897138119 25.002698898
