36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.186266899 -4.315886021 26.693637848
H 8.819938660 -3.638848543 23.651264191
O 9.067935944 -1.390875936 23.151563644
O 10.109439850 -1.671948075 22.756145477
H 11.035183907 0.334028453 23.817853928
H 13.241108894 0.616518319 23.594762802
H 14.342880249 -0.558540761 24.164472580
C 12.454948425 -1.348602295 23.557266235
H 12.111234665 -1.671071768 22.577152252
N 8.895356178 -3.799740314 24.633085251
H 9.459579468 -5.247473240 26.027702332
O 8.174085617 -3.953767061 26.898296356
C 8.583391190 -4.660648346 25.721672058
H 14.050070763 -0.493167996 22.455305099
H 7.297131062 3.352967262 30.152849197
C 6.309750557 2.970066071 30.223016739
H 5.586784840 3.505087137 30.797473907
O 6.007256031 1.889143229 29.613178253
C 6.800024509 0.302783161 28.350591660
C 11.386772156 -0.550099850 24.332088470
H 11.689126968 -0.278049380 25.337348938
C 10.086667061 -2.915917635 24.878358841
H 12.609882355 -2.274340153 24.105213165
C 9.523731232 -1.699276567 25.628759384
C 7.981963634 -0.206898659 26.474056244
H 8.097337723 1.431280255 29.161256790
C 7.098945618 1.533803225 28.709392548
C 13.591459274 -0.404371470 23.431938171
H 10.106846809 -1.429115534 26.496120453
O 8.185703278 -1.403561473 25.741495132
O 7.661678314 -0.467504293 27.727649689
H 7.155471325 2.286610842 27.912551880
C 10.284962654 -1.608137727 24.296339035
H 7.855869770 -5.390288830 25.298511505
H 10.920837402 -3.509940147 25.163715363
O 7.955693245 0.855274439 25.956119537
