36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.842133522 -4.814702034 26.516853333
C 10.781462669 -3.241719484 24.392621994
H 9.445279121 -2.098647833 23.104225159
H 11.336680412 -1.388715267 22.725124359
N 10.761118889 0.396032482 24.497694016
H 13.314150810 -0.102829479 23.863445282
C 13.383215904 -0.872048497 23.124618530
H 14.187430382 -1.522082806 23.328950882
N 12.173086166 -1.721664786 23.089227676
O 8.216585159 -3.856956244 24.872598648
O 9.070934296 -5.715350628 26.010225296
O 8.834013939 -3.734149218 27.308080673
S 8.254684448 -4.574588776 26.282968521
H 13.512323380 -0.485504836 22.154565811
C 6.333177567 2.786839962 29.531347275
H 4.858690739 1.495566487 30.486024857
H 6.183887482 3.703298330 30.134799957
C 5.581348419 1.634527445 29.708925247
N 5.851992130 0.730934620 28.798671722
H 11.340474129 -0.089903384 24.210502625
H 10.650487900 0.484013081 25.479244232
H 10.860040665 -3.427592993 25.436279297
C 9.787151337 -2.257719994 24.092529297
C 8.316854477 -2.492198229 25.119073868
C 8.031268120 -0.463137299 26.847753525
C 6.838922977 1.211690307 28.044691086
C 7.119241714 2.541844606 28.461458206
N 12.148546219 -2.589213848 24.047950745
N 9.234976768 -0.595486045 26.075016022
H 7.416180134 -2.249219894 25.663333893
O 7.599952221 -1.389509201 27.469886780
H 7.740738869 3.224015951 27.926923752
C 9.196962357 -1.559803367 25.131191254
N 7.459029198 0.720960081 26.946195602
O 13.015198708 -2.943959475 24.743097305
H 10.680206299 -4.187044621 23.875751495
