36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.908541679 -4.805401802 26.475599289
C 8.862012863 -2.646617889 24.885074615
C 9.798229218 -2.048939228 23.705535889
C 10.744607925 -1.108479142 23.735313416
O 11.141160011 1.011802316 24.780467987
C 12.220034599 1.276185870 24.045169830
C 12.757423401 0.246642917 23.309669495
H 13.706087112 0.320119798 22.822849274
C 12.622975349 -2.184444666 22.832469940
N 7.637142658 -3.269656897 25.280218124
H 8.691986084 -4.830898285 26.312763214
O 8.340160370 -2.648422480 27.762449265
C 7.747164726 -4.588368893 25.788761139
C 12.065446854 -0.936351478 23.168802261
C 6.885435104 2.330022573 29.721284866
H 4.931637764 2.797991276 29.396429062
H 5.367686272 2.886423588 31.052745819
C 5.536632538 2.292394161 30.115352631
H 5.292980194 1.204634428 30.150863647
C 10.697359085 -0.202166796 24.772954941
H 10.590748787 -0.174149781 26.672487259
C 9.399444580 -1.763644576 25.890705109
H 11.863766670 -2.934372663 22.656148911
C 8.628106117 -1.646145701 27.148208618
O 8.430642128 -0.373149216 27.525379181
C 7.539792538 0.197127536 28.652362823
C 7.428846836 1.529164672 29.099153519
H 13.149632454 -2.488297462 23.729551315
N 10.237748146 -0.744197547 25.907447815
H 7.097460747 -2.547626495 25.724811554
H 6.561175823 -0.030920457 28.255470276
H 7.688062668 -5.236735344 24.908306122
O 9.011404037 -3.068619490 23.644235611
H 13.312579155 -2.130332708 21.986715317
H 7.822524071 -0.307046533 29.575609207
H 12.532920837 2.286671162 24.075651169
