36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.132849693 -5.030899048 26.589639664
H 8.919061661 -4.027793884 23.732164383
H 9.734619141 -2.475430727 23.426460266
H 10.270197868 -0.214630499 23.697219849
H 10.957769394 0.279899031 25.273895264
C 12.880640984 0.512614310 23.626384735
H 13.921860695 0.566294789 23.441408157
H 13.427596092 -1.338967443 22.107505798
H 11.629827499 -1.393177867 22.010457993
N 8.110899925 -3.882896662 24.305278778
C 8.166093826 -4.760728359 26.474689484
H 8.608371735 -4.441741943 27.400510788
H 8.720783234 -5.566623688 26.048048019
C 12.499731064 -1.141551018 22.548393250
N 7.008287907 2.542391539 29.381324768
C 5.921244144 2.440034151 30.098117828
H 5.664915562 3.242955685 30.787918091
N 5.139636993 1.384611487 30.027931213
C 5.536935806 0.575462997 29.157451630
C 12.308152199 -0.717256784 23.902572632
C 10.876916885 -0.493689716 24.542192459
C 10.542357445 -2.760963678 24.369722366
H 11.198112488 -2.959599733 23.674009323
C 9.089886665 -1.464618325 25.709840775
C 8.184226036 0.040941767 27.032184601
C 7.308795929 1.472820997 28.672096252
S 8.773452759 1.348726153 28.042470932
H 12.821334839 -1.435468674 24.553840637
N 10.306070328 -1.598737359 25.188732147
C 8.234819412 -3.584661007 25.522035599
O 7.097928047 -0.487620503 27.542497635
H 12.322373390 1.411163211 23.622434616
H 10.923433304 -3.580379725 25.286218643
N 6.512799740 0.402945787 28.424743652
N 8.746912956 -0.210524708 25.943130493
N 8.424578667 -2.483593225 26.184385300
