36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.005880356 -4.842420101 27.382604599
C 9.427939415 -2.546730280 24.509038925
H 9.238805771 -2.100529194 23.522167206
C 10.913711548 -0.492357910 23.862686157
H 9.648893356 0.487434030 25.386102676
H 13.514675140 -0.028659316 24.029453278
C 13.254962921 -0.680184007 23.220775604
H 13.140552521 -0.086662531 22.326242447
H 11.718625069 -1.946929932 22.508491516
N 8.438150406 -3.519384861 24.722759247
H 8.432621002 -5.449921131 26.499813080
H 7.877521038 -2.633548498 27.738409042
C 7.512586117 -4.818012714 26.443115234
H 14.061570168 -1.375369191 23.041797638
N 7.419611454 2.878259420 29.518722534
C 6.276686668 2.617893934 30.080760956
H 5.864218712 3.311638117 30.831268311
H 4.857185841 0.997638047 29.836105347
C 5.815760136 1.388788819 29.567941666
H 11.809104919 1.271005034 24.568910599
C 10.364909172 -0.301689208 25.104490280
H 10.415674210 -3.012070894 24.586547852
H 12.124274254 -2.254085541 24.143558502
C 8.439056396 -1.277945518 26.318376541
N 7.981200218 -0.154907510 26.809108734
C 6.902984142 0.953145444 28.650283813
N 7.792090416 1.865277648 28.803003311
C 11.984600067 -1.463639140 23.443630219
N 9.478182793 -1.519853950 25.528438568
N 7.868091583 -2.452705383 26.711214066
N 7.089755058 -0.079974547 27.798017502
H 6.708040237 -5.135782242 25.747737885
H 10.396655083 0.007903937 23.064329147
H 12.135000229 0.414511651 26.038009644
C 11.566097260 0.383834481 25.082799911
C 7.969820499 -3.531705618 25.903593063
