36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.119704247 -4.863613605 26.643117905
C 10.258076668 -2.790119410 24.058582306
H 9.499554634 -2.132409573 23.471290588
O 10.435765266 -0.166996881 23.220632553
C 10.827551842 -0.302920133 24.343217850
H 12.553315163 0.937095940 24.642496109
H 13.490307808 0.351160944 22.676586151
H 14.126754761 -1.270496845 22.472007751
H 12.398365974 -1.024981022 22.222728729
H 7.552546024 -3.458222866 24.826559067
H 8.814267159 -5.330947399 26.388000488
H 8.413545609 -4.108617306 27.599493027
C 8.312396049 -3.425745249 25.597568512
C 13.264156342 -0.714798510 22.793638229
C 7.076489449 2.962701559 28.951341629
C 6.144715309 2.891973734 29.775772095
H 5.835774422 3.610375166 30.501234055
O 5.565361023 1.752483964 29.630237579
O 5.998856068 0.781912684 28.851274490
C 12.231199265 -0.084656224 24.790855408
H 12.213037491 -0.328162044 25.846242905
O 10.759705544 -3.179037809 25.317102432
H 11.165932655 -2.549619913 23.473037720
C 9.098415375 -1.031711698 25.955476761
C 8.583575249 0.159898490 26.653339386
C 7.061780453 0.964893520 28.122247696
C 7.643147945 2.189314842 28.006078720
O 13.075240135 -0.988572776 24.155223846
N 10.193394661 -0.872679055 25.382513046
O 8.372465134 -2.130646706 26.022939682
O 7.605158329 -0.077756159 27.501077652
H 9.500405312 -4.729325294 24.287918091
C 8.150830269 -4.499354839 26.619749069
N 9.035153389 1.374221325 26.445795059
C 9.698371887 -3.714051485 24.704853058
N 8.566112518 2.418286562 26.978712082
