36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.557724953 -4.928825855 26.840620041
C 9.352259636 -2.919903994 24.072595596
H 9.135180473 -1.279453635 23.177778244
C 10.019598961 -1.885546684 23.407302856
C 11.075901985 -1.085431099 24.271919250
H 12.057897568 0.839511395 23.690505981
H 14.091400146 -0.928868890 23.273000717
H 12.633418083 -1.169622660 22.157264709
H 10.522114754 -2.188055515 22.490341187
C 8.019578934 -4.528611660 25.060737610
H 8.838744164 -5.281755447 25.104166031
O 8.426981926 -3.746155024 27.230051041
C 7.625622749 -4.390884399 26.525331497
C 13.083180428 -0.854840934 23.042379379
H 7.689232349 2.931291580 29.010490417
C 5.850808620 2.500408649 30.047153473
H 5.582900524 3.369016886 30.642318726
C 5.307984829 1.462535858 29.902420044
N 5.644924164 0.396144658 29.178417206
C 12.268158913 -0.141487837 24.065837860
N 10.419976234 -0.411852598 25.321632385
H 11.717146873 -2.682964563 25.263910294
H 12.084099770 -2.876633883 23.668973923
N 8.451049805 -1.273615241 26.082464218
C 8.351379395 -0.088803969 26.861534119
C 6.708395004 0.946666598 28.704925537
C 6.920860767 2.198022366 29.187137604
N 12.065129280 -2.203750610 24.441888809
N 9.741227150 -1.407524943 26.000108719
O 8.347035408 -3.213816643 24.650995255
C 7.755947590 0.528161228 27.666278839
H 9.792019844 0.355186433 25.012418747
S 8.926675797 1.324481606 27.168085098
H 7.229098797 -4.899899483 24.415390015
H 12.749898911 -0.014173028 25.049306870
H 10.203474998 -1.662638187 26.905075073
