36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.724531651 -5.167852879 26.581405640
C 8.526668549 -2.852130175 24.597085953
C 9.069978714 -2.352189541 23.570356369
C 11.193012238 -1.146130800 23.750986099
N 10.555869102 -0.847562790 24.639364243
H 12.116929054 0.992371857 24.046852112
H 13.692001343 0.591397405 23.339939117
C 13.124759674 -1.937184453 22.792016983
H 12.508770943 -2.592328548 22.198589325
S 7.875449181 -4.450326920 24.647033691
H 8.485767365 -5.691366673 26.564559937
O 8.121812820 -3.806143522 27.248149872
C 7.769052029 -4.886580944 26.391876221
H 13.956333160 -1.576028228 22.236444473
C 6.506495476 2.156164169 29.448305130
C 5.533574104 2.552949667 30.283042908
H 5.480994225 3.517022848 30.765163422
H 4.746547699 1.855065107 30.485855103
H 5.640805244 0.290603966 28.926145554
C 12.842884064 0.218528315 23.912239075
H 10.797270775 -0.513424993 25.544174194
H 10.988569260 -3.147573233 24.258989334
C 10.540800095 -2.203290224 23.974637985
C 8.411850929 -2.004629135 25.825101852
C 7.684926987 -0.510491014 27.150075912
C 6.501652718 0.914957106 28.796380997
H 7.320234776 2.793365955 29.212095261
N 12.343939781 -0.825611055 23.118900299
N 8.691359520 -0.815205216 26.208127975
C 7.724694252 -2.644056320 26.791166306
C 7.567563057 0.564563870 27.986070633
S 6.467511177 -1.791639090 27.532939911
H 8.437429428 1.178193569 28.046775818
H 13.218534470 -0.062300809 24.897445679
H 13.470433235 -2.511846542 23.646245956
H 8.694417953 -2.043721914 22.640644073
