36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.659123421 -4.499267578 26.219287872
C 9.197110176 -3.217473030 24.149805069
H 9.864388466 -1.210339308 22.596002579
C 11.477403641 -1.918679357 23.586227417
C 11.501419067 -0.619188547 24.456008911
H 12.252162933 0.106598817 24.460550308
H 13.556895256 0.390189171 22.911869049
H 13.431197166 -1.119376779 21.938402176
C 10.878876686 -0.969047010 22.892749786
N 8.760581970 -4.077284813 25.091623306
H 9.297221184 -4.865682602 25.675935745
O 8.424755096 -3.545750856 27.522386551
S 7.867516518 -3.826690674 26.286186218
C 13.646759987 -0.647223890 22.808252335
C 6.337700844 3.218428612 30.316640854
O 6.669387341 2.337137461 30.767642975
H 5.939818859 4.144554138 30.419784546
C 6.326699257 1.714408398 29.705095291
H 5.549724102 0.984490335 29.650350571
H 11.211177826 -0.077974468 22.411169052
N 10.896144867 -0.693539500 25.615161896
H 11.000650406 -3.218728781 25.185451508
H 12.406405449 -2.388595819 23.332948685
C 7.828579903 -1.040848732 26.792976379
C 8.569593430 -1.205616117 26.034942627
C 7.785820484 0.455709904 28.729642868
C 7.247512341 1.663920283 28.643110275
H 13.934229851 -1.177336335 23.663566589
N 9.845471382 -1.273592234 25.559518814
S 7.178024769 -1.961779475 25.642429352
N 7.399452209 -0.551508009 28.088998795
H 8.597970009 0.334039986 29.456489563
O 8.437682152 -2.717407942 23.372829437
H 7.427652359 2.431757927 27.947031021
H 10.969771385 -3.992908716 23.565874100
C 10.687373161 -3.160655975 24.167831421
