36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.171212196 -4.444264412 26.987379074
O 9.124435425 -3.331907034 24.630992889
H 9.015139580 -1.638732433 23.551839828
C 11.002341270 -2.517111778 24.030479431
H 10.719512939 0.514124811 24.050554276
H 13.492054939 0.341750026 23.879829407
C 13.685846329 -0.629654765 23.454559326
C 12.532689095 -1.270744085 22.863168716
H 12.466769218 -1.796235323 21.965475082
C 7.919696808 -3.247296095 25.390899658
H 8.836518288 -4.887179852 26.473423004
C 7.867328644 -4.521064281 26.176965714
H 7.468557835 -5.260352135 25.519050598
H 14.476078033 -0.561940193 22.734777451
H 7.164630413 2.635661125 30.203788757
C 6.171547890 2.329032183 30.106824875
H 5.623775005 2.644687653 31.052207947
H 5.474563599 2.496805906 29.400316238
H 5.975626469 0.095013835 29.282300949
C 11.106560707 -0.303431302 24.614397049
H 11.807327271 -0.001390596 25.363325119
H 11.005573273 -3.292144299 23.320466995
N 11.579787254 -1.311344862 23.695373535
C 9.905870438 -0.991992116 25.410371780
H 8.028722763 -0.256225049 26.762475967
C 6.605140686 0.899893045 29.119281769
N 8.060069084 0.418851793 27.435531616
H 13.954834938 -1.288465500 24.273124695
H 10.235699654 -1.564678669 26.246263504
H 7.910442352 -2.381801844 26.050924301
C 7.577434540 1.132812619 28.249061584
C 9.581137657 -2.103250027 24.358140945
H 9.414582253 -0.091679581 25.777196884
O 8.122659683 2.409450293 28.219787598
H 7.090548038 -3.140421391 24.706140518
H 11.468215942 -2.948733807 24.952836990
