36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.584537029 -5.387960911 27.003387451
C 8.292962074 -3.605432749 24.951629639
H 9.764192581 -2.603910685 23.202743530
H 9.974514961 -0.503436148 23.228412628
C 10.175938606 -0.940560699 24.228488922
O 11.575761795 0.476109773 25.341453552
C 12.577771187 0.175572813 23.115568161
C 12.600823402 -1.154055357 23.262147903
H 11.952581406 -1.705032587 22.625898361
O 8.890307426 -4.278644085 24.159811020
O 8.673699379 -5.565216064 26.343692780
O 8.187071800 -3.963720322 27.768611908
C 7.687319756 -4.820882320 26.708837509
H 13.339230537 0.397251397 22.360488892
C 6.834757805 2.381884813 29.496562958
C 5.882069111 2.598767042 30.204488754
H 5.532023430 3.394574165 30.845405579
C 5.490844727 1.542027354 29.835821152
O 5.697393894 0.503652453 29.199604034
C 12.574918747 -0.054858953 24.439458847
C 10.411260605 0.337086022 25.017049789
H 11.019460678 -3.080282688 24.273674011
C 10.330638885 -2.249701262 24.087635040
C 8.118763924 -2.003053665 26.729381561
C 7.923927307 -0.824681818 27.127794266
C 6.876679420 0.629684865 28.635345459
N 7.518622875 1.757747054 28.717166901
H 13.391924858 -1.798661113 23.520008087
O 9.966073036 -1.725229502 25.285114288
N 7.966729164 -2.636572123 25.603008270
N 7.399465561 -0.413111418 27.996324539
H 11.801710129 0.971197605 22.886371613
N 8.020882607 -2.705953360 27.880905151
H 13.445858002 0.011368942 25.033525467
N 7.346349716 -3.812509775 25.716583252
H 9.604958534 0.962325037 25.236959457
