36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.932325840 -4.379597187 26.894451141
C 9.109951973 -3.249951601 24.262346268
H 9.860913277 -1.364441872 22.806360245
C 10.824533463 -1.265991330 23.292106628
H 11.039134026 0.699591398 23.570329666
H 12.264503479 0.506805182 24.607961655
H 13.439914703 -0.019287005 22.571422577
H 12.082805634 -1.582217216 21.396814346
C 12.048425674 -1.742495656 22.467081070
N 8.584492683 -4.131299496 24.414878845
H 8.732888222 -4.414004326 27.170648575
C 7.918041229 -4.090105534 26.524269104
O 8.080746651 -4.872350216 25.395572662
H 13.660169601 -1.271188259 23.765789032
C 6.644167423 2.112969398 29.450807571
C 5.911261559 2.655521870 30.338808060
O 5.766637802 3.674297094 30.933650970
C 5.508600712 1.716157436 30.225801468
H 5.920338631 -0.003708452 28.648725510
C 11.685189247 -0.113298334 23.904331207
C 10.772489548 -0.693510830 25.932376862
H 11.336326599 -2.390767336 24.923889160
H 12.119914055 -2.793472767 22.659889221
C 8.797314644 -2.061795950 25.564830780
C 8.714004517 -0.025250316 26.878795624
C 6.870933533 0.327097505 28.292419434
C 7.221351624 1.399794817 28.640323639
C 12.956459999 -0.810180902 23.120376587
C 11.038252831 -1.288032413 24.640378952
C 7.946963310 -2.585995913 26.322032928
C 7.615092754 -0.512741685 27.405643463
N 9.509084702 -3.791472673 23.308340073
H 9.160565376 0.918787062 27.102294922
C 9.416457176 -0.903733671 26.023918152
O 11.506385803 -0.133494630 26.703466415
O 7.173856735 -1.739134192 27.098453522
