36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.059326649 -5.094152451 25.931106567
C 8.948628426 -2.917603731 23.820203781
H 8.606319427 -2.230086803 23.103971481
H 10.429968834 -1.718088388 22.085161209
C 11.214054108 -0.182853520 24.828992844
C 12.277973175 0.577499986 24.390001297
H 13.985442162 0.870054007 23.271997452
H 14.122332573 -1.171664596 22.151403427
C 11.104478836 -1.696169257 22.899126053
H 8.508004189 -3.857388020 23.895147324
H 8.839091301 -4.915094376 25.943965912
C 7.575436115 -3.471183300 26.953765869
C 7.904828548 -4.397995472 26.103076935
C 13.312576294 -1.004397154 22.784666061
C 6.834506989 2.437014818 29.299453735
C 5.912578583 2.778703928 29.930786133
H 5.860274792 3.557178736 30.667547226
H 5.121164799 2.136815071 29.716396332
O 5.734255314 0.233647272 29.081575394
C 10.746595383 -1.256077409 24.172056198
H 10.793999672 0.066383630 25.786001205
H 10.669092178 -3.148542643 24.978164673
C 12.378949165 -2.014257908 22.873306274
C 9.145850182 -2.074612141 25.974782944
H 7.964498043 -0.311091810 26.870069504
C 6.761912823 0.392052084 28.420837402
C 7.284464359 1.531314850 28.647251129
H 12.693150520 -3.015116215 22.998010635
C 9.942195892 -2.381618977 24.771533966
O 7.962535858 -2.838289022 25.873676300
N 7.264726162 -0.515697837 27.552825928
C 13.215240479 0.174179658 23.474544525
O 9.405705452 -1.436080694 26.924676895
H 12.362176895 1.553465843 24.797010422
O 6.917234421 -3.264587641 27.978939056
H 6.741942883 -1.370556116 27.596485138
