36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.378085136 -4.859550953 26.097177505
H 9.215398788 -4.302692890 23.854261398
H 8.871690750 -1.964187503 23.448579788
H 10.856238365 -0.508208871 22.938825607
C 11.710330009 -0.965165257 23.436067581
N 11.994365692 0.459190369 25.315429688
H 13.415211678 0.317204237 23.894664764
C 12.697189331 -1.501415133 22.384561539
H 12.142161369 -2.142549038 21.720874786
H 7.514243603 -3.846273899 24.079687119
H 9.062376022 -5.381522655 25.945812225
H 8.681573868 -3.814788818 26.671464920
C 8.401389122 -4.523297787 25.883516312
H 13.211918831 -0.744902611 21.813924789
C 6.346744537 2.448378563 29.678585052
N 7.451726437 2.784694672 29.437328339
H 5.706561089 3.194380283 30.299224854
H 4.884775639 0.820735514 29.543224335
C 5.836005688 1.171361685 29.241479874
C 12.441478729 0.020863403 24.250867844
H 11.222326279 -0.100018658 25.665885925
C 10.176566124 -2.144580126 25.141952515
H 11.634697914 -2.880628586 23.899442673
O 8.819443703 -1.663940668 25.563341141
C 8.646819115 0.120537616 26.975801468
C 7.685309410 0.931397915 28.043369293
O 8.119515419 1.979978919 28.478042603
H 13.442054749 -2.060721397 22.936817169
N 11.250234604 -2.035320520 24.245025635
C 8.952116013 -2.349887371 24.510393143
O 7.796586037 -0.825532794 26.916856766
O 6.542846203 0.410953939 28.442867279
O 9.470479965 0.340384364 25.946613312
O 9.839713097 0.611289322 27.250915527
H 10.673614502 -2.373008728 26.088199615
C 8.488560677 -3.866110563 24.505949020
