36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.972784996 -4.854287624 26.397619247
H 9.978401184 -3.690843582 24.136947632
H 9.020034790 -2.459345579 23.277027130
C 11.096342087 -2.173945904 23.070928574
H 11.310709953 0.371643543 23.627841949
O 13.184276581 0.556335628 24.395132065
H 13.979320526 0.071278222 24.152355194
H 12.603290558 0.130148008 22.424276352
H 10.782731056 -1.532051444 22.249473572
H 7.953019142 -4.578851223 24.930215836
H 8.545126915 -5.711252213 26.185503006
O 8.694190025 -3.760819674 26.706186295
C 7.992454052 -4.792811394 26.001422882
H 13.223512650 -1.872760653 23.128486633
C 6.235241413 2.413166285 29.758563995
H 6.938611507 3.031624556 29.299133301
H 5.685385227 2.848414421 30.557924271
C 6.080852985 1.155446649 29.334114075
H 5.255338669 0.552678347 29.602863312
C 12.307976723 -0.052456345 23.479309082
H 10.758405685 -0.248698071 25.376384735
C 9.898835182 -2.629263401 23.905160904
H 11.410665512 -3.104042768 22.639835358
C 8.949501038 -0.133274853 26.241140366
C 8.717422485 0.901542664 26.896760941
C 7.077365398 0.513742924 28.457174301
N 8.000967026 1.247455239 28.032526016
C 12.339427948 -1.545594811 23.675479889
N 9.656383514 -2.024679661 25.174394608
O 7.550294399 -2.363323450 25.564447403
O 6.961587429 -0.794432759 28.221881866
N 8.679514885 -2.682818890 25.851114273
C 9.822719574 -0.750630081 25.529582977
H 7.524388790 -1.322215557 27.667404175
H 12.415981293 -1.809708476 24.717121124
H 9.272479057 1.754761696 26.532163620
