36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.312848091 -5.157580376 26.513822556
C 9.098367691 -3.669644117 24.030332565
O 9.492763519 -3.398093224 22.886262894
N 10.727191925 -0.968539000 23.232118607
C 11.681589127 -0.214203835 23.706798553
O 12.435354233 0.451824993 24.744127274
H 13.672337532 -0.369365603 22.604242325
C 13.186800957 -1.331991196 22.539346695
H 12.670434952 -1.490746617 21.613817215
N 8.822396278 -2.678121567 24.411916733
H 8.996020317 -5.841334820 24.827964783
C 8.012063980 -4.448894024 26.056484222
C 8.734724045 -4.834902287 25.025325775
H 13.946282387 -2.077592611 22.647844315
H 7.040141582 3.211690426 29.639135361
C 6.137343884 2.657445431 29.732048035
H 5.341445923 3.113929272 30.268974304
C 6.142408371 1.470277190 29.127326965
H 5.419231415 0.722324431 29.164875031
H 11.636410713 0.746855199 23.150598526
H 11.125622749 -0.323202491 25.798276901
H 11.914285660 -2.253862381 24.124711990
H 10.598715782 -1.833572745 22.812089920
C 9.241240501 -1.099018693 26.035673141
H 8.684552193 0.773984790 26.378271103
C 7.352815151 1.186780095 28.300849915
O 8.183342934 2.009697199 28.136795044
N 12.217622757 -1.469145298 23.605234146
N 10.463546753 -1.026224971 25.794801712
C 7.964484215 -3.161892176 26.458009720
O 7.042779446 -1.121578932 28.108848572
N 8.487513542 -0.138007268 26.686132431
C 8.668101311 -2.286780357 25.666557312
H 12.918305397 -0.228738666 25.185813904
H 7.457110882 -2.878338814 27.351949692
C 7.594435692 -0.168040141 27.701725006
