36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
Cl 7.139690876 -4.937628746 26.127313614
C 9.739441872 -2.899093151 24.533559799
H 10.089491844 -1.119173646 22.882303238
C 10.629983902 -0.401829034 23.577442169
C 11.387640953 -0.222352609 24.763246536
H 12.083538055 0.615169525 24.616264343
C 13.359490395 -1.166387677 23.034215927
H 12.998966217 -0.386992484 22.423055649
C 12.300251961 -2.171349764 23.621667862
N 8.958648682 -3.870064259 24.592592239
H 9.219832420 -5.735236645 25.327274323
H 8.560517311 -2.687136173 26.683601379
C 8.863613129 -4.778680325 25.684999466
H 14.056307793 -1.720195889 22.475265503
H 8.442489624 3.116291761 29.151197433
C 6.014790058 3.266719103 30.379871368
H 5.732698441 3.984069586 30.974979401
C 6.446335793 2.338524103 29.551912308
C 6.109337807 1.291913033 28.852499008
H 11.013226509 0.301044673 22.882734299
H 11.886359215 -0.699912369 25.624858856
H 11.306660652 -3.955523014 24.160640717
C 11.302959442 -2.892582417 24.100500107
C 9.501944542 -1.706360817 25.151348114
N 7.838436604 0.730187774 27.681901932
C 6.490629673 0.694059134 27.845699310
C 7.707212448 2.571894407 29.170799255
H 13.768389702 -0.808515012 23.937465668
N 10.112057686 -0.578209281 24.802106857
C 7.869717598 -0.796587348 26.100799561
O 8.172059059 -0.360216469 27.363992691
N 8.572223663 -1.879423022 26.079490662
H 5.792056084 0.334392160 27.132455826
O 7.221727371 -0.148561224 25.326976776
H 9.437134743 -4.555636406 26.583934784
O 12.510540009 -2.587812901 24.690412521
