36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.897899151 -5.283865929 26.268222809
O 9.423436165 -3.185434341 24.617122650
H 9.565375328 -2.112990618 22.994226456
H 11.109495163 -0.458257020 22.536706924
N 11.081601143 -1.408876181 24.297618866
H 11.993983269 0.427385449 23.816850662
H 13.707468033 -1.138475180 24.052289963
C 13.140240669 -1.194295406 23.126647949
H 11.421456337 -2.855246782 22.261604309
H 7.664395332 -4.521509647 24.844047546
H 8.682411194 -5.467414379 25.977191925
O 8.055810928 -3.690164328 26.724847794
C 7.804526806 -4.799931049 25.903604507
C 13.754956245 -0.399489254 22.125568390
C 6.985415459 2.208823919 29.313987732
C 6.048156261 2.114699841 30.108551025
H 5.650928974 2.866884947 30.758190155
C 5.576874256 0.759346247 30.044609070
C 6.052014828 0.170538262 28.984354019
C 11.753725052 -0.561050117 23.412136078
H 11.169611931 -0.112589948 25.798635483
C 10.286214828 -2.523176432 23.743803024
O 11.193227768 -3.314607859 23.105922699
C 8.906454086 -2.223482132 25.486736298
H 8.136973381 -0.536084116 26.709125519
C 7.034586430 0.153813392 28.169189453
S 7.929339886 1.579196215 28.254735947
H 13.021511078 -2.234065294 22.882635117
N 9.472887039 -1.143267155 25.811380386
O 7.756511688 -2.514478207 26.021259308
O 7.419179440 -0.776860833 27.345609665
H 14.793549538 -0.223469615 22.111188889
O 4.886259079 0.105831228 30.969278336
H 4.411853313 -0.723278463 31.027070999
H 13.164656639 0.085456923 21.408592224
N 10.645288467 -0.835887313 25.375844955
