36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.574676991 -4.293018341 27.035102844
H 9.962584496 -3.756630421 24.252439499
H 10.027485847 -1.635468721 22.282207489
C 11.091973305 -1.825097442 22.450370789
O 11.165757179 0.211655498 24.877346039
H 13.925557137 0.420999557 24.212852478
C 13.355399132 -0.340575278 23.672729492
H 12.950533867 -1.810215116 21.934911728
N 12.015151024 -1.721430540 21.580884933
O 8.125187874 -4.272282600 24.522514343
O 8.783168793 -5.549413681 26.227188110
C 8.088284492 -3.322618008 26.513050079
C 8.364957809 -4.481136799 25.731283188
H 13.980670929 -0.592782319 22.795125961
H 8.235681534 2.945669413 29.173036575
C 6.268492699 2.213558912 29.671102524
H 5.840201855 2.982020378 30.322690964
C 5.704825878 1.021857500 29.302560806
H 4.828353882 0.513389885 29.579814911
C 12.017409325 -0.043480441 23.856769562
H 11.125209808 -0.554747164 25.443243027
C 10.395010948 -2.778688431 24.400810242
C 11.423646927 -2.227665186 23.717769623
C 8.722774506 -1.980141878 26.013229370
N 8.498069763 -0.904156744 26.836109161
C 6.602777004 0.374930739 28.406997681
C 7.500701427 2.184920788 29.068237305
C 12.650183678 -1.467971802 24.170793533
N 9.649679184 -1.929800630 25.090986252
O 8.397200584 -1.764492035 24.624765396
O 7.311183453 -1.040437222 27.208454132
H 11.661346436 0.543693066 22.980319977
O 7.741801262 1.107159972 28.356172562
N 6.956399918 -3.349995375 27.095642090
H 13.205232620 -2.007859707 24.909017563
N 6.279029846 -0.726109684 27.772668839
