36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.932914257 -5.125171661 26.397668839
C 10.151975632 -2.152204514 23.925203323
H 9.306942940 -2.533474445 23.427869797
C 12.158296585 -1.225496531 23.255205154
N 11.661454201 0.688342988 24.762393951
H 14.138261795 1.219452024 24.172391891
C 13.675981522 0.413258672 23.696132660
H 13.416582108 -2.022117615 21.676536560
C 13.217891693 -1.320187449 22.432231903
H 8.027365685 -3.116298914 24.754009247
O 9.022049904 -5.881609917 26.114889145
O 9.321793556 -3.346136093 27.560102463
C 8.250546455 -4.981038094 26.308160782
H 14.971107483 -0.370263517 22.280080795
H 8.157629013 2.991248131 29.373844147
C 6.100254536 2.642522097 29.791866302
Cl 5.671516418 3.950145245 30.738613129
S 5.057690620 1.398408413 29.518451691
O 6.064970970 0.659611821 28.409032822
C 12.376699448 0.043497428 24.017807007
C 10.713953972 0.089062244 25.334497452
C 11.310729027 -2.329103947 23.378612518
H 11.624054909 -3.226261139 22.922586441
C 8.176867485 -0.529092431 26.202152252
C 8.625353813 0.337165415 26.937837601
C 7.257758141 1.195129156 28.504997253
C 7.312280655 2.396869659 29.220216751
N 14.106716156 -0.407211185 22.775568008
C 10.017957687 -1.160065770 25.008594513
N 8.361750603 -2.699829817 25.586706161
O 8.326362610 0.650244355 28.043186188
H 7.118997097 -0.546561241 26.152885437
H 6.460357666 -4.475523949 25.932500839
H 10.433804512 0.738753021 26.141529083
N 8.923499107 -1.458975315 25.630599976
C 8.721924782 -3.615557671 26.585832596
