36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.256234646 -4.436108589 26.301351547
H 9.578718185 -3.329015493 23.575668335
C 8.801787376 -2.942693472 24.155105591
H 10.750108719 -2.065093994 22.046257019
H 10.425972939 -0.183555812 24.352071762
C 12.610144615 0.467643827 24.962062836
H 13.635159492 0.425680369 23.372999191
C 13.002100945 -1.586393476 22.386386871
C 11.476060867 -2.530859709 22.659154892
H 7.867215633 -3.278758049 23.691612244
H 8.811115265 -5.082282543 25.806694031
H 8.709443092 -4.071646214 27.237854004
C 8.322396278 -4.231932163 26.259983063
O 13.797493935 -1.529294252 21.633903503
C 6.794038773 1.269157767 29.020130157
C 5.609938622 2.980377197 30.610256195
H 5.455259800 3.637896776 31.082313538
C 5.766266346 2.045565128 29.877481461
C 5.784632206 1.086551666 29.122312546
C 12.851217270 -0.018219762 23.927656174
C 10.475121498 -1.179013491 24.613418579
H 11.674397469 -2.857025623 24.775089264
C 11.480382919 -2.079190254 24.025123596
N 8.594012260 -3.038458109 25.594837189
H 8.978621483 0.009729741 26.076158524
C 7.895190716 1.095598221 28.733951569
H 8.461736679 1.826990008 29.114843369
N 12.469049454 -1.252457857 23.455131531
N 8.862036705 -0.940125585 25.933330536
C 9.194553375 -1.959406495 25.117361069
C 7.326936245 -0.599119186 27.344541550
H 11.764406204 -3.524784803 22.397111893
N 7.557145596 -1.235249043 26.436264038
N 8.202963829 0.140829578 28.138162613
S 5.898454189 -0.913712740 27.010658264
S 12.775903702 0.637864113 26.326341629
