36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.953424454 -5.262120247 26.587768555
C 9.188627243 -3.262200117 23.994676590
H 8.491708755 -3.668421745 23.368736267
C 10.398118973 -1.106194258 24.801162720
C 11.103457451 0.044799246 25.358526230
C 13.071086884 0.597219467 24.003976822
H 13.873712540 1.023374438 23.584503174
H 13.995996475 -1.437340021 22.071676254
H 10.715658188 -3.195736408 22.458030701
H 7.396507740 -4.917188644 24.904466629
H 8.631120682 -5.485237598 26.053392410
C 7.997992992 -3.478292227 26.168792725
C 7.732696533 -4.893772125 25.934963226
C 13.158445358 -1.762287736 22.586187363
H 7.946620464 2.522499084 29.009496689
C 6.008627415 2.111064672 29.817230225
H 5.886876583 3.025823593 30.388689041
C 5.205245972 1.200971246 29.733673096
H 4.763572216 0.326015651 29.598464966
C 12.757651329 -0.523535490 23.611240387
O 10.779062271 0.289553672 26.424753189
C 10.362483025 -2.912852526 23.396432877
H 12.821446419 -2.712589502 22.297193527
N 8.604974747 -0.819310069 26.265066147
C 7.657912254 -1.089551568 26.960653305
C 7.222603321 0.711392522 28.412538528
C 7.183788300 1.807981491 29.034460068
N 12.255600929 -1.514896870 23.516191483
N 9.332294464 -1.563654900 25.476823807
C 8.793864250 -2.812101364 25.251754761
N 6.942651272 -0.325863779 27.836572647
C 10.985254288 -1.890937209 23.879177094
S 6.853187084 -2.692536116 27.108875275
N 12.233218193 0.804522693 24.897928238
H 5.995245457 -0.687226892 28.031183243
H 12.442975998 1.552582741 25.525321960
