36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.105837345 -4.981555939 26.302536011
C 9.418163300 -3.680009127 24.568471909
H 9.452963829 -1.993032575 23.349847794
H 10.685739517 -0.604458630 22.606533051
H 10.200525284 0.663811505 24.800798416
H 12.180160522 1.084537983 23.991548538
H 13.052755356 -0.355429143 24.382371902
H 13.102984428 -2.144392729 22.738330841
H 12.263714790 -0.355760276 21.906139374
N 8.218892097 -3.933719158 24.901205063
H 8.836910248 -5.461618900 26.267143250
H 8.354061127 -3.906805992 27.017324448
C 8.137655258 -4.612698078 26.186782837
C 11.757936478 -0.676582098 22.809808731
H 7.089300632 2.661430836 29.724967957
C 6.184732914 2.619922876 30.281679153
H 5.826357841 3.517864704 30.782802582
H 5.621099472 1.735558629 30.357828140
H 6.047508717 0.715756774 28.506975174
C 12.067668915 0.022920365 24.105930328
C 10.825305939 -0.161204875 25.117557526
C 9.985020638 -2.340853453 24.253438950
C 11.452700615 -2.429013968 24.136283875
C 8.473427773 -0.972065747 25.490304947
C 8.177099228 -0.192536324 26.733572006
C 7.095295906 0.444674730 28.557384491
S 8.274439812 1.245302796 27.622510910
N 12.167386055 -2.046470165 23.114089966
N 9.844248772 -1.246475935 25.251457214
H 7.917593956 -1.948645115 25.511789322
O 7.432946682 -0.488177776 27.588542938
H 7.421306610 0.201810360 29.580240250
H 11.259746552 -0.050328571 26.110998154
H 11.937262535 -2.572852373 25.087606430
H 10.153175354 -4.488192081 24.503082275
Cl 7.737105846 0.107802309 24.154439926
