36
stable:False satoms:27 tatoms:36 sratio:0.75
S 6.463480473 -4.768178463 26.247846603
C 9.463658333 -3.509527445 24.508195877
H 10.194938660 -1.581086397 22.890119553
C 11.113275528 -1.015484810 22.668901443
H 10.797451973 -0.007007374 22.647838593
H 12.546004295 0.068653971 24.038423538
H 13.932233810 -0.310725003 22.217500687
H 13.468194008 -1.997513294 22.032546997
H 11.467350960 -1.473764062 21.771062851
N 8.850080490 -4.541870594 25.189174652
H 9.337535858 -5.465439320 25.306377411
O 8.684924126 -3.624683857 27.206977844
C 8.158390999 -4.213535309 26.306503296
C 13.626024246 -1.199008703 22.727802277
H 7.528731346 3.186043739 29.446268082
C 6.933220387 2.336184025 29.209247589
Cl 5.141131878 3.212234259 30.845252991
C 5.664873600 2.133056402 29.648626328
C 5.458154202 0.307785064 28.326381683
C 12.398183823 -0.900420249 23.567481995
O 11.076972961 -0.091646038 25.610322952
O 10.500574112 -3.704260588 23.945575714
H 12.064250946 -2.892881155 24.000738144
C 10.824387550 -1.196178079 25.280853271
H 9.075342178 -0.099380985 26.565320969
C 6.800122738 0.288200289 28.007884979
C 7.311477184 1.358384371 28.447370529
H 14.409462929 -1.524280310 23.392124176
N 9.585609436 -1.580435991 25.432867050
N 8.743746758 -2.396997452 24.742835999
H 7.280495644 -0.522483826 27.493139267
N 8.971730232 -1.046477556 26.417884827
C 12.102301598 -1.940987229 24.575111389
H 4.794102669 -0.409403294 27.884552002
H 12.818121910 -2.090149879 25.348310471
N 4.913673878 1.186364651 29.101238251
