36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.880056381 -4.813095093 26.616233826
C 9.617115974 -3.970049381 24.900619507
C 9.772857666 -1.934086561 23.483108521
H 10.492539406 -1.448494196 22.824430466
H 11.067328453 0.325570077 23.872272491
H 12.743832588 0.727572203 24.224294662
H 14.082437515 -0.920831740 23.035150528
C 13.083683968 -1.307155252 22.818161011
H 12.933349609 -2.336772680 22.474245071
N 7.393013477 -3.126650333 24.472690582
O 9.853982925 -5.102806091 25.412628174
O 8.705589294 -4.018938541 27.467563629
N 7.954233170 -4.213270664 26.499183655
H 12.736548424 -0.687205553 22.001535416
C 7.890924454 1.360032201 28.983856201
C 5.975271225 2.855694294 30.461608887
C 5.720936298 3.612793684 30.983760834
C 6.256819725 1.822267294 29.780811310
H 6.028617382 -0.008571231 28.752065659
C 11.968474388 0.008172163 24.414319992
H 11.753529549 -0.005038688 25.478994370
C 10.375548363 -3.149461746 24.099586487
H 11.402404785 -3.305904150 23.861129761
C 9.347359657 -1.132558942 25.705821991
C 8.411652565 -0.829494417 26.653909683
C 6.643429279 0.903330803 29.086675644
H 8.338028908 2.273564339 29.168310165
O 12.392299652 -1.273535967 24.045267105
N 10.429206848 -1.387968898 25.769578934
C 8.233000755 -3.533562899 25.293596268
O 8.091709137 -0.559958041 27.790819168
C 8.847872734 0.368027985 28.404678345
O 10.007787704 0.362697810 28.488050461
H 8.874827385 -2.165260792 22.914400101
N 9.551429749 -1.014569521 24.542608261
H 7.307874203 -2.095334530 24.454902649
