36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.253285408 -4.915136337 26.008089066
C 8.987784386 -2.820124388 24.659673691
H 9.258171082 -1.554504752 23.201436996
H 10.529406548 -3.141538143 22.755813599
C 10.141459465 -0.344151974 24.443105698
C 12.877717018 0.006080257 23.832948685
O 13.971904755 0.339589119 23.731040955
H 13.163987160 -2.251445055 23.028436661
C 12.204523087 -1.866798520 22.762926102
N 8.397639275 -3.910244465 24.657127380
H 9.068840027 -5.368610859 25.912532806
O 8.590683937 -3.112976313 27.168958664
C 8.227759361 -4.786926270 25.599050522
H 12.170104027 -1.814668059 21.702247620
C 6.974688530 2.457316399 29.287483215
C 5.872128487 2.498736620 29.819086075
H 5.381431580 3.297209501 30.368865967
C 5.510701180 1.230723381 29.456508636
H 4.609041691 0.672906578 29.569105148
C 11.652788162 -0.366045535 24.589847565
H 11.911708832 -0.541888714 25.608642578
O 11.462956429 -3.192694187 24.555633545
C 11.018033981 -2.545786381 23.490617752
C 9.069737434 -1.785848737 26.725179672
C 8.192757607 -0.654720783 26.947071075
C 7.449617863 1.380784154 28.706306458
H 8.434825897 1.305261016 28.359096527
N 12.043555260 -0.652859628 23.318130493
N 9.804007530 -1.695317149 24.069433212
C 8.702500343 -2.651140451 25.961254120
O 7.262103081 -0.203958720 26.966882706
H 9.877973557 0.383256018 23.679937363
H 11.107954979 -3.212092638 25.417102814
H 9.670103073 -0.016703678 25.337608337
N 6.471540928 0.590985179 28.832321167
H 10.137604713 -1.506380320 26.876323700
