36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.354517460 -4.758369446 26.148252487
O 9.216019630 -3.398693562 23.838973999
O 9.679786682 -2.284647942 23.163385391
C 10.758932114 -1.589843750 23.736362457
H 10.670027733 -0.542552710 23.480482101
C 13.007616043 0.054040447 23.654241562
H 13.620977402 0.790550351 23.240289688
H 13.742691040 -1.331138015 22.261066437
H 11.758058548 -2.339454412 22.089094162
C 8.448713303 -3.169359207 24.957536697
H 9.082883835 -5.081280708 25.844800949
H 8.605160713 -3.859671116 27.046052933
C 8.358437538 -4.314424038 26.079299927
C 13.249206543 -1.291666985 23.207767487
C 8.029028893 2.605393648 29.401088715
C 6.739150524 2.786045313 29.775009155
H 6.313004494 3.620887756 30.328870773
H 5.083993912 1.406138182 29.529706955
C 7.058383465 0.875691056 28.569620132
H 12.343416214 0.270722538 24.424140930
C 10.593111038 -1.767335892 25.240468979
H 11.038388252 -2.706559420 25.525735855
C 12.007270813 -2.204571009 23.122013092
C 8.504408836 -0.355637878 27.020606995
N 8.532167435 -0.784609735 25.870349884
O 8.148168564 1.388829470 28.810909271
C 6.115622520 1.660998821 29.305353165
H 13.873125076 -1.709061623 23.991207123
H 10.910672188 -0.966791689 25.852300644
C 9.038890839 -1.914606452 25.461870193
O 7.281880856 -0.145012721 27.577629089
H 12.252472878 -3.147385359 23.572656631
H 8.913278580 3.196432829 29.521135330
N 5.916456223 -3.142799139 24.326278687
H 9.382765770 -0.115494981 27.603023529
C 7.019971848 -3.062782049 24.572681427
