36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.113150120 -4.994367123 26.197067261
C 8.917739868 -3.449361086 24.175439835
H 9.188281059 -2.985480309 23.258428574
H 10.243524551 -0.821032405 23.043006897
C 11.668135643 -0.245329618 24.537399292
H 13.440372467 0.886511326 24.074232101
C 12.980918884 -0.000659574 23.841653824
C 12.758912086 -2.016664505 22.685806274
H 13.009840965 -2.596024036 21.864301682
C 8.447667122 -4.625753403 24.475822449
H 8.783329010 -5.630533695 26.311006546
O 8.579293251 -3.623732805 26.596984863
C 8.168364525 -4.792187214 25.972560883
H 14.299546242 -0.786829293 22.538414001
H 7.221030235 2.351359606 30.611574173
C 6.499188900 2.734244585 29.941667557
H 6.076691628 3.679877281 30.273080826
H 5.706150532 2.010052681 29.771228790
H 6.076902390 0.063781515 28.454645157
N 10.997172356 -1.077068329 23.639169693
H 11.048274040 0.598682463 24.817646027
H 11.416972160 -3.087049484 24.047306061
C 11.658951759 -2.249336720 23.458467484
C 9.127189636 -1.508821964 25.908058167
C 8.354804993 0.342817962 27.000905991
C 6.895426750 0.615586519 28.217964172
C 7.500836849 1.523985028 28.181257248
N 13.451126099 -0.933878243 23.056066513
N 10.245781898 -1.872294188 25.572673798
C 9.057297707 -2.712735415 25.511112213
C 8.149467468 -0.821857095 26.722730637
H 9.141499519 0.990755022 26.752782822
S 7.616292953 3.130020857 28.487321854
S 8.272743225 -6.039328575 23.448289871
H 7.419742584 -1.513886333 27.038040161
H 11.911452293 -0.733260989 25.483297348
