36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.240521908 -4.427604675 26.700952530
H 9.081989288 -3.947373152 24.388263702
C 8.435892105 -1.990935445 24.435346603
H 10.181685448 -0.598525822 23.388835907
C 10.607682228 -0.130358130 24.285936356
H 12.498394966 0.567108393 24.959625244
H 13.864937782 -0.777102470 23.926820755
C 12.826693535 -0.991464853 23.390884399
H 12.055090904 -1.484841824 22.683397293
C 8.218189240 -3.530557394 24.870084763
H 8.913189888 -5.036153316 26.390495300
N 8.782090187 -3.137488604 27.235052109
C 8.266620636 -4.141348839 26.384483337
H 13.457394600 -0.717374563 22.476879120
H 7.946067810 2.929242373 29.259017944
C 6.123349190 2.352754593 30.347038269
H 5.853791237 3.170435905 31.024869919
N 5.411430359 1.267848015 30.289894104
N 5.843142033 0.454543322 29.450843811
C 12.026607513 0.262674093 24.042245865
H 10.921672821 -0.762035906 26.217342377
O 10.952650070 -3.372838259 25.298820496
C 11.443613052 -2.347454071 24.921348572
C 9.121546745 -1.542705178 25.587503433
C 7.590962887 0.043614790 28.026960373
C 6.968928337 0.927430391 28.901670456
C 7.189586639 2.195928335 29.450298309
N 12.529913902 -2.020494699 24.453411102
N 10.482821465 -1.140124559 25.391429901
C 8.515438080 -1.841729641 26.735464096
O 7.819024563 -0.901100338 27.468973160
O 7.920410633 -1.403412104 23.550559998
H 9.622241020 -3.090718031 27.803403854
H 7.230020523 -3.724261045 24.513162613
H 12.094162941 1.054093361 23.315906525
H 9.997670174 0.725122452 24.587926865
