36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.149775982 -4.999330044 26.217988968
H 9.624455452 -3.287634850 23.123563766
H 9.881771088 -1.666023374 22.643686295
C 10.241438866 -2.446557045 23.258268356
C 10.977831841 -1.072838068 25.041444778
C 12.051614761 -0.352852166 24.299545288
C 13.160178185 -1.150957704 23.604637146
H 12.650450706 -1.646717548 21.694845200
C 11.752753258 -2.927581549 23.001434326
O 8.791285515 -4.153090000 25.102128983
H 8.801926613 -5.541419029 26.577032089
O 8.303081512 -3.578849316 27.099195480
C 8.203123093 -4.687101364 26.276544571
H 13.859585762 -0.543958008 23.097778320
S 7.201812267 2.571044207 29.307754517
C 5.448550224 2.567974567 29.664659500
H 5.316929340 2.734977484 30.739328384
N 5.911547661 0.460538656 28.870136261
C 5.009232044 1.221484065 29.040489197
H 11.526660919 0.185812086 23.543085098
H 10.718305588 -0.734374046 25.996559143
C 9.454858780 -3.015887260 25.229703903
H 11.753951073 -3.845480680 23.540140152
N 8.428587914 -1.322558880 26.311994553
C 7.865480423 -0.556029260 27.114896774
C 7.105004311 1.048052788 28.445423126
N 8.031781197 0.788836479 27.724834442
N 12.618955612 -2.024587870 22.583707809
N 10.326067924 -2.150932312 24.637302399
C 8.616609573 -2.578871727 26.222211838
O 7.030990601 -1.248351216 27.374893188
S 13.164789200 -3.778631926 22.966810226
H 4.930185795 3.345987082 29.124967575
H 3.975189924 1.064590812 28.717947006
H 13.677622795 -1.771419525 24.316946030
H 12.542318344 0.310335428 24.978021622
