36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.721017361 -4.867183685 25.979795456
C 8.913074493 -3.338322878 24.757774353
H 8.866635323 -1.417289972 22.849868774
C 9.843666077 -1.209928513 23.205934525
C 11.222276688 0.768827438 23.914043427
C 12.486477852 0.627972782 23.623546600
H 13.216936111 1.342576981 23.760290146
C 12.422004700 -1.543838143 22.735864639
C 11.086722374 -1.408600450 23.094223022
H 8.315912247 -3.337140799 23.902292252
O 9.033607483 -5.623767376 25.980821609
C 8.423274040 -3.228916168 26.917001724
S 8.124659538 -4.565791130 25.952047348
H 13.854708672 -0.414025992 22.519235611
H 7.118491173 3.285140038 29.553318024
C 6.152505398 3.077711582 29.904863358
H 5.653014660 3.713886261 30.567817688
C 5.591203213 1.993298173 29.465837479
O 5.125404358 1.137157083 29.063077927
C 10.517317772 -0.439774990 23.893960953
H 10.340371132 0.007948301 26.216110229
C 10.426699638 -3.535273075 24.794795990
H 12.644304276 -2.469139099 22.448749542
C 9.112418175 -1.314297199 25.783775330
C 8.446405411 -0.123648532 27.236450195
C 7.447274208 0.571731210 27.998376846
H 7.609979630 1.579587936 28.337095261
N 12.992811203 -0.504079580 22.977430344
N 9.430774689 -0.334798664 26.204580307
N 8.568056107 -2.488802433 25.778701782
H 6.420972824 0.440441489 27.700347900
H 10.649621964 1.604298234 24.091009140
O 10.997303963 -4.014393806 23.856052399
O 8.128184319 -0.599986255 28.282218933
O 8.344843864 -3.106631994 28.064540863
O 10.877542496 -3.293913364 25.901971817
