36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.582405090 -5.046208382 26.688028336
H 9.946135521 -3.739435911 24.668624878
H 9.582205772 -2.216455936 23.171878815
H 10.745330811 -0.709543467 22.373929977
N 10.754322052 0.270127773 24.959133148
H 13.093986511 1.039002419 23.295763016
C 12.610666275 0.516446769 23.809808731
H 13.126356125 -0.905011535 22.035297394
C 12.691933632 -1.627692819 22.676208496
O 8.152837753 -3.642881632 25.377452850
H 9.234312057 -5.182474613 26.109085083
H 8.842313766 -3.960428238 27.320400238
C 8.470352173 -4.497767448 26.438835144
H 12.729045868 -2.531881332 22.153516769
H 7.316414356 3.069456577 30.007873535
C 6.323186874 2.976143122 30.325529099
H 5.853001595 3.694895744 30.929122925
C 5.949275970 1.934404016 29.829406738
N 6.005110264 0.956038475 29.133478165
C 11.569248199 -0.105422392 24.108726501
C 9.792505264 -0.373216838 25.483854294
C 10.369680405 -2.749827147 24.849647522
N 10.533583641 -2.342853785 23.519741058
C 8.261596680 -2.258276463 25.678133011
C 8.311243057 0.361508399 27.058725357
C 7.049162865 1.111609578 28.497823715
N 8.007293701 1.255046725 27.962598801
H 13.293319702 -1.738142490 23.562150955
N 9.645179749 -1.740517974 25.631772995
H 7.679583073 -1.771747828 24.915405273
H 7.110225201 -0.691040874 28.068958282
H 11.238780975 -2.956478357 25.472784042
C 11.287743568 -1.236176014 23.113740921
N 7.964444160 -0.568082631 27.698472977
H 7.729388237 -2.169277191 26.613271713
N 8.866109848 0.481694430 25.836811066
