36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.264355659 -4.502388954 26.701589584
C 9.693692207 -2.010149240 24.747268677
H 9.707422256 -2.596927643 22.765958786
C 11.150840759 -1.342907667 23.544284821
C 11.507257462 -0.149615869 24.437137604
H 13.229358673 1.154579878 24.361635208
H 14.852910995 0.336507082 22.795009613
H 14.493165016 -1.068379045 21.671741486
C 12.215881348 -1.485976219 22.655248642
N 8.716782570 -2.808038473 25.322074890
H 8.657068253 -5.377562046 26.082334518
O 8.514772415 -2.958345652 27.587341309
C 7.746480942 -4.874351978 25.814073563
C 14.239176750 -0.425743967 22.439119339
C 7.365123272 3.267456532 29.449672699
C 6.272165775 3.334482908 30.082567215
H 5.829571724 4.096217632 30.662937164
C 5.906497478 2.136936188 29.818561554
N 6.133723736 1.148583770 29.330926895
C 12.726226807 0.319433331 24.007844925
C 10.813810349 0.151833072 25.412303925
C 10.161736488 -2.100585461 23.591253281
H 12.259824753 -2.239982605 21.944780350
C 8.898774147 -0.868771315 26.464496613
N 8.346443176 0.172763795 26.841102600
C 7.512327671 1.204269409 29.031944275
N 8.035971642 2.462258101 28.920921326
N 13.090676308 -0.575164557 23.032434464
N 9.937459946 -0.899992526 25.559988022
C 8.611920357 -2.317207813 26.582170486
C 8.107700348 -0.056031600 27.996534348
C 8.094521523 -3.844127655 24.754096985
H 7.033157349 -5.516141415 25.336153030
Cl 11.014263153 1.688361049 26.235612869
N 8.288971901 0.201295167 29.215135574
O 7.875284672 -3.949241877 23.596645355
