36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
S 6.214523315 -4.407502651 27.019306183
C 10.785608292 -3.754496574 23.927757263
H 9.219036102 -1.408650517 23.139719009
C 10.225716591 -1.600463629 23.451101303
H 10.305467606 0.453886271 24.094644547
H 12.493823051 0.643284321 24.396755219
C 13.307527542 -0.643321991 22.991950989
H 14.265400887 -0.208166718 23.043367386
H 10.888023376 -1.718282342 22.610080719
N 8.710225105 -4.316864967 25.434551239
H 9.155677795 -5.197197437 25.398040771
O 7.455077171 -3.620316744 27.284137726
C 7.690537930 -4.174645901 26.421640396
H 13.107028008 -0.878697455 21.979818344
H 7.051343918 3.161000013 29.877979279
C 6.057251453 2.851057053 29.579870224
H 5.363020897 3.115807056 30.375408173
C 6.081089020 1.438740253 29.215106964
H 5.294563293 0.779423892 29.430807114
C 12.233745575 -0.336057305 24.081422806
C 10.690772057 -0.482270956 24.437599182
C 10.155491829 -2.913481712 24.212562561
H 12.259572983 -2.242971659 24.506250381
C 9.035604477 -1.005831361 26.090696335
N 8.437083244 -0.146174058 26.904582977
C 7.135685444 0.977813184 28.435178757
H 7.899935722 1.693943858 28.312803268
N 12.850478172 -1.538024664 24.065465927
N 10.273052216 -0.717271388 25.723356247
N 8.396347046 -2.156196833 25.746273041
C 7.482106209 -0.216609105 27.769680023
H 5.778912067 3.440021038 28.709676743
H 13.548758507 -2.278234482 23.675014496
H 7.036854744 -1.152323604 27.973587036
C 9.095495224 -3.151767015 25.192762375
H 11.662387848 -4.184203148 23.465248108
