36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.454409599 -5.188728333 25.953065872
O 9.233204842 -4.882790089 23.595972061
C 10.291029930 -2.581931829 24.215377808
C 11.369615555 -1.848584652 23.689582825
C 11.473762512 -0.620793283 24.342100143
C 12.518274307 0.174457535 24.062667847
H 14.395019531 0.293950528 23.125329971
C 13.446606636 -1.496232510 22.610479355
H 12.275396347 -3.215336561 22.301055908
N 8.670785904 -4.359618664 24.607299805
H 9.096060753 -5.896759510 25.993330002
H 8.840712547 -4.260999203 26.632322311
C 8.525509834 -4.970161915 25.876981735
H 14.223275185 -1.790300727 21.943475723
H 8.490268707 2.785998106 28.902627945
C 6.515853882 2.027744770 29.370515823
Cl 5.950997353 3.178627729 30.491979599
C 5.878711700 0.895741463 28.928922653
H 4.971781731 0.467378080 29.250156403
H 12.529881477 1.152239680 24.451660156
H 10.800355911 -0.359366775 25.129785538
O 11.269537926 -4.439914227 24.136646271
C 12.348206520 -2.302332640 22.821159363
C 8.540206909 -2.049891233 25.643402100
N 8.897230148 -0.077280462 26.104789734
C 7.836086273 1.003476381 27.814699173
C 7.740510464 2.041561842 28.726875305
C 13.531694412 -0.313702971 23.259382248
N 9.829345703 -2.142440557 25.332948685
O 7.614971161 -2.652629614 25.209356308
O 8.253278732 -1.098237276 26.586814880
C 10.117872238 -4.088436604 24.093215942
O 9.925034523 1.779368758 26.793630600
C 6.630518913 0.319802612 27.845619202
H 6.251091480 -0.407305002 27.156187057
C 9.026305199 0.964467108 26.852510452
