36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.188879967 -4.611050606 26.230585098
C 9.782774925 -2.907206059 23.656745911
H 8.955741882 -2.909306049 22.995681763
C 10.793282509 -2.006662130 23.467609406
N 9.733161926 -0.606546819 24.915510178
H 12.630177498 0.897477686 24.745664597
H 13.897271156 -0.323274523 23.640905380
H 13.533381462 -1.686535716 21.556669235
H 11.428320885 -2.779052019 21.626535416
H 7.925949097 -4.155393124 24.655847549
H 8.944178581 -4.896831036 25.969961166
O 9.186493874 -2.933421850 27.185413361
C 8.097068787 -4.268741608 25.720430374
C 12.957111359 -1.603293180 22.457403183
S 7.291558266 2.940386772 29.181161880
C 5.805425167 2.717044115 30.010915756
H 5.369432449 3.479124308 30.668832779
S 4.998581409 1.276757360 29.754447937
C 6.218079090 0.810737789 28.497047424
C 12.723911285 0.212822959 25.578369141
O 11.807446480 -0.850602686 25.455017090
H 10.037088394 -3.604611158 24.422849655
C 11.679136276 -2.180778265 22.467388153
C 8.554456711 -2.539588928 26.201971054
H 7.929313660 -0.194786459 26.737667084
C 6.117565155 -0.265834600 27.729322433
N 7.281170845 1.596013427 28.365922928
N 13.357828140 -1.141965747 23.523929596
N 9.156894684 -1.470211506 25.517063141
O 6.194701195 -2.525726557 25.920547485
N 7.133829117 -0.772746921 27.035272598
Cl 4.461882114 -1.071642399 27.579624176
H 13.750519753 -0.173258916 25.632709503
C 7.130122185 -2.013681412 26.376502991
C 10.868340492 -1.098761678 24.605129242
H 12.536118507 0.724339843 26.529273987
