36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.843014240 -5.884532928 25.748016357
N 8.791973114 -3.572337151 24.834573746
H 9.673360825 -1.566962481 23.075271606
H 10.839808464 -0.346386790 22.479776382
C 10.950067520 -0.118031174 25.481861115
H 12.832954407 0.378234833 23.908729553
C 13.179316521 -0.498265743 23.379034042
H 12.202262878 -2.314832449 22.050344467
C 11.781348228 -2.222323895 23.034521103
N 7.960728645 -4.486203671 24.825452805
H 8.636243820 -5.860061646 26.182126999
O 8.605538368 -3.346854448 27.198682785
C 7.717030525 -5.295103073 25.986381531
H 13.648643494 -0.415664256 22.433864594
N 7.313324928 2.972676992 29.040996552
C 6.288185120 2.464165449 29.726606369
H 5.767696381 3.091249228 30.444726944
C 6.059538364 1.189536810 29.379552841
H 5.395645142 0.421938986 29.649234772
N 11.054812431 -0.673377931 24.411455154
H 11.787348747 0.116185568 26.146162033
H 11.408847809 -3.116851091 23.535745621
H 12.740771294 -2.105587244 24.700281143
N 8.394171715 -0.685018599 25.858427048
C 8.311341286 -0.086186558 26.801395416
C 7.138836384 0.888005078 28.323081970
C 7.762105465 2.091191292 28.187788010
N 12.947689056 -1.685546398 23.821975708
N 10.541393280 -1.484891295 25.580505371
C 8.773007393 -2.941011429 26.039030075
O 7.393372536 -0.204403818 27.719507217
C 10.697091103 -1.172578335 23.172727585
H 7.451475143 -4.822062016 26.942365646
C 9.264566422 -1.609474301 25.824869156
H 8.516586304 2.318858147 27.453708649
H 10.281650543 0.791576147 25.607915878
