36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.307379723 -4.821734428 26.389947891
C 9.334817886 -2.839430332 24.203861237
H 9.112446785 -2.319188595 23.301784515
C 11.469905853 -0.927150548 23.360342026
C 10.988490105 -0.210015908 24.743850708
C 12.782720566 1.085632086 24.702587128
C 12.722492218 -0.784683764 23.294935226
H 13.635332108 -1.656288981 22.014394760
N 11.563456535 -1.580039382 22.531227112
N 7.998215199 -2.272508144 25.842527390
H 8.911538124 -5.248934269 25.777736664
H 8.764247894 -4.044818401 27.014736176
C 8.295225143 -4.461852074 26.140237808
O 13.831529617 -1.348772526 22.802335739
H 8.062446594 2.653700113 28.992200851
C 6.177748203 2.239017248 29.704858780
O 6.010807037 3.130095482 30.475559235
O 5.277989388 1.318298459 29.508213043
H 5.377697945 0.557019651 28.973459244
C 11.614422798 0.505226016 25.035221100
C 10.591083527 0.148864746 25.706701279
N 10.499182701 -2.930559874 24.645248413
H 11.631711006 -2.548726082 22.654829025
C 8.592967033 -1.437730670 26.247262955
O 8.468666077 0.419214696 27.082820892
C 7.478941917 0.955585778 28.056755066
C 7.336997032 1.989354491 28.905036926
N 13.297354698 0.233917415 24.147056580
N 10.644832611 -2.496240616 25.858867645
O 7.666434765 -1.113099098 25.458799362
C 7.320048809 0.148887098 27.403778076
H 7.313270092 -3.528214931 24.442731857
H 6.384079933 -0.474070758 27.127433777
O 11.034275055 -3.192381144 26.752590179
Br 13.300592422 2.832036018 25.195150375
C 8.155226707 -3.353251696 25.064483643
