36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.227154732 -4.728346825 25.788084030
H 9.920030594 -2.880758286 22.865991592
O 10.234481812 -1.008300781 23.443445206
C 11.713373184 -1.928885102 21.899269104
H 12.283240318 1.397723436 24.111482620
C 11.044952393 -0.175459653 24.159019470
H 13.911925316 0.457581520 22.741977692
H 13.536764145 -1.244621873 21.202516556
H 11.607848167 -2.527220011 21.056068420
H 8.323253632 -4.057074070 24.166847229
H 8.939887047 -4.745531082 25.627210617
O 9.054793358 -3.381997585 27.390861511
C 8.047801971 -4.164516449 25.253257751
C 12.796422005 -1.099612355 21.941005707
C 7.127910137 2.836591959 28.881429672
C 6.267368317 2.934072256 29.714403152
H 5.900449753 3.704513788 30.339122772
C 5.969020844 1.720225811 29.591798782
C 6.332678318 0.601919234 29.110179901
C 12.128195763 0.434739918 23.734094620
H 10.711971283 0.046095308 25.125995636
H 10.278422356 -2.742095470 24.835779190
H 11.487082481 -2.859105349 23.606472015
C 9.258790016 -1.326158166 25.974384308
C 8.437095642 -0.353492200 26.399574280
C 7.265917301 0.854773045 28.160730362
O 7.731335163 2.079273939 28.123056412
C 13.020829201 -0.083911054 22.824228287
N 10.131232262 -2.016139984 25.391427994
H 7.665536880 -3.124195099 25.379327774
C 7.703431129 -0.238716871 27.348983765
C 10.824874878 -2.252584457 22.983068466
O 10.750963211 -1.690920711 27.821119308
S 9.786308289 -2.234729052 26.936862946
H 6.086188316 -0.359846562 29.455076218
H 7.353399754 -1.210137844 27.628639221
