36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.873049259 -4.857778072 26.221467972
H 9.694685936 -3.524214983 23.780838013
H 8.783070564 -1.992227197 23.493083954
H 10.699645996 -1.168294072 22.355487823
C 11.592207909 0.224663973 24.856422424
N 12.777059555 0.532274544 24.410921097
H 14.227350235 0.116863966 23.089212418
C 13.280931473 -0.225422308 23.442857742
C 11.375961304 -1.580435991 23.090608597
N 8.108000755 -3.458193302 24.670560837
O 9.224617004 -5.460204124 25.904771805
O 8.696540833 -3.478515625 27.124309540
S 8.137946129 -4.243099689 26.034770966
H 13.668495178 -1.423978329 21.648309708
C 6.896153927 2.257266998 29.375452042
C 5.900524139 2.825177670 30.121967316
H 5.970708370 3.718209505 30.698350906
N 4.643273830 1.100610733 29.758451462
N 5.412169933 0.461374253 29.052564621
C 11.049203873 -0.916004777 24.397069931
H 10.867541313 -2.443353891 25.758108139
C 10.198552132 -1.863143682 25.139842987
H 11.302539825 -2.662779331 23.116867065
C 8.338220596 -1.111407161 26.308721542
C 7.968985081 -0.104564928 27.137128830
C 6.569173813 1.030539274 28.748035431
H 7.872008801 2.633556128 29.239011765
N 12.732902527 -1.285053968 22.965181351
N 9.582283020 -1.037875295 25.993402481
O 7.445095062 -1.886739850 26.018053055
C 7.381387234 0.428792506 27.891273499
H 10.100335121 -5.148091793 26.104497910
C 9.155428886 -2.707805395 24.210002899
N 4.705434322 2.234946251 30.220256805
H 11.118155479 0.868233562 25.582740784
O 13.425788879 -2.218332529 22.101215363
