36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.379472733 -4.894253731 26.427955627
H 9.119469643 -4.259665966 24.092231750
H 9.612772942 -2.573869705 23.072795868
H 11.091628075 -1.579417944 22.045057297
C 11.693184853 -0.041341275 24.235336304
C 12.475429535 -1.160908818 23.578144073
H 13.566160202 0.225570351 22.535078049
H 13.674521446 -1.368348479 21.905275345
C 11.523028374 -2.149448633 22.847764969
C 8.420883179 -3.888797283 24.819402695
H 8.877038956 -5.681230068 25.954025269
H 8.959371567 -4.192060947 26.872880936
C 8.400448799 -4.725785255 26.101200104
N 13.411246300 -0.720521510 22.597572327
H 6.223574638 3.318109512 29.019746780
C 6.075791359 2.631669283 29.837369919
H 5.790898800 3.208798885 30.710777283
H 5.296684265 1.911751628 29.597005844
N 6.140029907 -0.073527187 28.667469025
H 10.845051765 0.201918602 23.636964798
H 11.307627678 -0.343216836 25.203702927
H 11.001262665 -3.398172617 24.417512894
C 10.487594604 -2.586299181 23.800910950
C 8.795771599 -2.484817266 25.227136612
C 7.954861164 -0.980122745 26.665231705
C 7.071091175 0.341623753 28.239822388
S 8.143125534 1.796639323 28.531280518
H 13.042044640 -1.710926533 24.303792953
N 9.852922440 -1.869444013 24.904354095
O 7.862040997 -1.991216898 25.953222275
N 7.546383858 -0.417439669 27.424192429
H 12.319690704 0.833420157 24.347448349
H 7.445225716 -3.874155998 24.343790054
H 12.086751938 -2.992926836 22.426532745
H 7.515582085 1.332353115 30.732915878
N 7.298056602 1.972287059 29.996873856
