36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.427589417 -4.904560089 26.483501434
C 10.410779953 -3.599390984 24.482269287
H 9.204653740 -1.117197990 23.484165192
C 11.169141769 -0.972221911 24.168302536
C 9.930357933 -0.639730632 24.202098846
H 12.034524918 1.033374906 23.772539139
H 14.103349686 -0.772364974 23.677867889
C 13.146821022 -0.765752494 23.232597351
H 11.787482262 -2.324378729 22.549654007
H 8.173812866 -4.265319824 24.996608734
H 9.163789749 -5.160673618 26.156370163
O 8.657217979 -3.306606293 26.774429321
C 8.333259583 -4.472399235 26.055892944
H 13.245412827 -0.523311973 22.209421158
C 7.273680687 2.666559935 29.404756546
C 6.284338951 2.821229219 30.120267868
H 5.941961765 3.572000980 30.823356628
C 5.861787796 1.762088299 29.715183258
N 5.980400562 0.763248682 29.035923004
C 12.236812592 0.088810235 24.221416473
H 12.489978790 0.230837479 25.250328064
C 10.414758682 -2.592352390 25.093133926
C 12.184361458 -1.887045383 23.446018219
H 8.020680428 -2.012927771 25.243442535
C 8.804834366 0.030319015 26.805316925
C 7.115904808 0.945361495 28.421113968
N 7.821453571 1.963380933 28.561532974
H 12.630013466 -2.634677649 24.069885254
N 10.421216011 -1.397937059 25.251981735
C 7.849738121 -2.260178804 26.266159058
C 7.666371346 -0.108628504 27.536827087
H 6.817936897 -2.444125652 26.535989761
O 9.648277283 0.833128870 26.605951309
N 8.171079636 -1.041637182 26.926097870
H 9.559457779 0.380167127 24.323268890
O 10.722287178 -4.512671471 23.955135345
