36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.161993027 -4.877820969 25.541402817
C 9.091179848 -3.249969721 23.433868408
H 8.599505424 -2.833190441 22.560228348
C 11.146231651 -2.316938639 22.732618332
H 11.178025246 -0.033317894 23.788118362
H 12.545309067 0.948143959 24.314918518
C 13.190804482 -0.955852449 22.799472809
C 12.272386551 -1.719129205 22.119226456
H 12.423199654 -1.964253783 21.122184753
O 8.484676361 -4.280488014 24.025224686
H 8.814877510 -5.526552677 25.623800278
O 8.583691597 -3.620303869 26.228420258
C 8.223340988 -4.638947487 25.387496948
H 13.980608940 -0.458085805 22.273530960
C 7.624177933 2.562840462 29.260469437
C 6.508717060 2.505362034 29.713451385
H 5.938181877 3.150112152 30.338806152
H 5.191000462 0.732369363 29.341379166
C 6.120177269 1.067476273 29.077297211
C 12.069109917 -0.036180772 24.416404724
C 11.567977905 -0.304073572 25.680002213
C 10.140090942 -2.447049141 23.774881363
H 10.927738190 -3.132870436 22.121986389
C 9.061646461 -1.464589357 25.774394989
C 8.842143059 -0.550766349 26.985288620
C 7.214053631 0.707695067 28.316032410
O 8.137362480 1.595052004 28.554555893
N 13.084190369 -0.984613121 24.044389725
N 9.736479759 -1.906726122 24.874345779
C 8.425079346 -2.392757416 25.418357849
C 7.564816952 -0.343103379 27.387596130
H 10.254262924 0.147815004 28.410242081
N 11.198513031 -0.462074339 26.731712341
H 7.410847664 -2.376582861 24.890756607
C 10.087725639 -0.225068107 27.432693481
H 6.778418064 -0.948243737 26.993957520
