36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.259800911 -5.292276382 26.183668137
C 8.533252716 -4.060941219 25.025472641
H 9.292334557 -2.379271269 23.181509018
N 11.136384964 -1.598534822 23.217290878
H 11.790152550 -0.146283165 24.553199768
H 11.638280869 0.447783709 22.965381622
H 13.894966125 -0.189594194 22.885721207
H 13.840725899 -2.198467493 21.610836029
H 12.373088837 -1.305666327 21.152170181
O 8.436129570 -4.358335495 23.877382278
H 8.889599800 -5.977394581 25.941669464
H 8.648983955 -4.641839027 27.117862701
C 8.321173668 -5.068394184 26.165063858
C 12.921527863 -1.748317599 21.992725372
C 6.804591656 3.094407558 28.841257095
C 5.926409245 2.520454884 29.474781036
H 5.257078171 3.063774347 30.159427643
C 5.928488255 1.190958142 29.098375320
H 5.287078381 0.357031733 29.156290054
C 11.906305313 -0.459942281 23.505012512
O 11.432697296 -1.104569912 25.928550720
H 10.623063087 -3.359676838 24.091526031
O 12.024316788 -2.602212906 22.622594833
C 10.206957817 -1.219558358 25.969995499
C 8.309933662 -0.264246315 27.374643326
C 7.168305874 1.182682753 28.458137512
N 8.148117065 0.996339977 27.993488312
N 13.247640610 -0.887271404 23.085395813
N 9.594264984 -1.993528962 25.133302689
N 8.540683746 -2.825307131 25.527744293
O 7.398786068 -1.060911894 27.331052780
H 8.154409409 -2.575201035 26.436939240
C 10.158473969 -2.381640434 23.864992142
N 9.580307007 -0.556796432 27.008249283
H 10.288044930 -0.195100009 27.643800735
H 7.164754868 4.002916813 28.412925720
