36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.266467094 -4.513761520 26.547733307
H 8.960549355 -3.874298334 24.173946381
H 9.321252823 -1.827780008 23.073860168
C 10.124071121 -2.089633942 23.742616653
C 10.695883751 -0.932911932 24.530958176
O 12.656660080 0.352486551 24.392246246
C 12.616267204 -1.160040259 22.517517090
H 12.830421448 -2.195544004 22.306016922
H 11.732355118 -0.913897753 21.942554474
C 9.432073593 -3.180154800 24.854776382
H 8.886738777 -5.244335651 26.392419815
O 8.504366875 -4.156298637 28.008422852
C 8.368271828 -4.337462425 26.786144257
H 13.494535446 -0.619824529 22.216873169
H 7.073792458 3.032643080 29.699420929
C 6.184519291 2.483936071 29.960630417
H 5.438369274 2.973982334 30.522632599
C 6.174247265 1.204594612 29.543725967
H 5.397886276 0.505903542 29.749946594
C 12.266913414 -0.880528033 23.989845276
H 11.005327225 -1.137987018 25.546480179
H 10.441180229 -3.633648396 25.050184250
H 10.888165474 -2.653565407 23.243785858
C 8.515688896 -2.221894979 25.565389633
C 9.004948616 -0.804354608 25.741367340
C 7.252377033 0.681294560 28.784936905
H 7.882648468 1.364426613 28.288997650
H 12.757897377 -1.689834356 24.488090515
H 9.581364632 -0.700790763 26.621345520
H 7.395694256 -2.167122602 25.461181641
H 7.394952774 -0.782024503 27.862026215
H 12.193241119 0.866879582 23.691852570
H 10.299572945 0.024111219 24.191833496
O 7.593451023 -0.570022523 28.854330063
N 9.017905235 -3.192782402 26.266868591
H 8.443652153 -0.003695720 25.315547943
