36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.145787239 -5.004322052 26.380636215
C 9.159203529 -2.994659662 24.355407715
H 8.825343132 -2.497771740 23.434577942
H 10.829423904 -1.153489470 22.237260818
C 10.573515892 -0.954567969 24.787042618
C 12.752352715 -0.165384114 24.251934052
H 13.677844048 -0.396333337 23.789476395
H 12.867489815 -1.394668937 22.140851974
H 11.638484955 -2.506420374 21.941993713
N 8.106702805 -3.547576189 25.237579346
H 8.879523277 -5.345766068 26.018331528
H 8.426184654 -4.146966457 27.250604630
C 8.152553558 -4.583782673 26.274927139
C 11.851210594 -1.633414030 22.498838425
C 6.515803337 2.696873903 29.455251694
C 5.410266399 1.904850602 29.532005310
H 6.603435040 3.626088619 30.025629044
H 4.519269943 2.105213881 30.090932846
C 5.591241837 0.750513792 28.789981842
H 12.277563095 0.698323190 23.816347122
H 10.558188438 0.005321825 25.240343094
H 11.363305092 -3.419603586 24.489948273
C 12.056547165 -2.732163668 24.045236588
C 8.539501190 -1.495780826 25.886350632
C 8.118786812 -0.537598193 26.623304367
C 6.848584652 0.829407871 28.203649521
C 7.389748096 2.092465878 28.571638107
C 11.806297302 -1.378322124 23.959436417
N 9.681386948 -1.784371972 25.123678207
O 7.583744049 -2.411303759 25.868356705
O 7.440879345 -0.055813938 27.438104630
H 13.038497925 -3.164767742 23.985349655
H 4.910611629 -0.076871157 28.671529770
Cl 8.864596367 2.744597912 27.923435211
H 9.661983490 -3.923809767 24.054105759
H 12.914481163 -0.000157861 25.305734634
