36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 6.598821163 -4.856097698 26.134349823
H 8.813538551 -3.440808296 24.353992462
H 10.036739349 -1.740275145 23.332567215
C 10.625168800 -1.542862773 24.269430161
C 10.785305023 -0.358421564 24.872625351
H 12.994651794 -0.283173651 24.120090485
C 13.009568214 -1.265090227 23.672866821
H 11.881980896 -0.464512348 22.067522049
H 12.078803062 -2.171417952 21.975042343
N 8.018366814 -3.418444633 24.992973328
H 8.469636917 -5.353839874 25.718730927
F 8.260128975 -4.024866104 27.208538055
C 7.883437157 -4.462612629 25.991689682
H 13.413153648 -1.110293746 21.603101730
N 7.017391205 2.787832022 29.707382202
C 5.796348095 2.745080948 30.171018600
H 5.418872356 3.516185045 30.836431503
N 5.051441669 1.701639414 29.812486649
C 5.723962784 1.121141911 28.884538651
H 10.784670830 0.521037281 24.207462311
H 11.399275780 -0.029499145 25.719259262
C 11.965308189 -2.322266340 24.325424194
H 11.865224838 -3.232956886 23.777723312
C 8.736438751 -1.304717898 25.852087021
C 8.579725266 -0.388369501 26.877325058
N 7.879728794 0.808173060 28.584133148
C 7.112005711 1.624931455 29.043632507
C 12.566795349 -1.250232339 22.256956100
N 9.947158813 -1.411608458 25.432237625
C 7.711769104 -2.203316212 25.489694595
C 7.514728546 0.103148930 27.574047089
H 6.680974960 -1.985802531 25.690544128
H 9.518797874 -0.003058001 27.265825272
S 5.713359356 0.186395213 27.421409607
H 12.329856873 -2.495978117 25.312702179
H 13.977264404 -1.695169210 23.778362274
