36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.396945953 -4.401706219 26.502027512
C 8.911860466 -3.775065184 24.719722748
H 9.784314156 -1.873704672 23.396545410
C 10.475830078 -1.573411107 24.217506409
C 12.188950539 0.171593323 23.684061050
H 12.710176468 0.743817031 24.420289993
H 14.079526901 -0.734331548 23.440677643
C 13.176481247 -0.751110494 22.864379883
H 11.739150047 -1.978182077 22.202196121
H 8.131149292 -4.161770344 24.084609985
H 8.976927757 -5.144984722 26.306211472
H 8.801420212 -3.817368031 27.402667999
C 8.473122597 -4.147015095 26.375295639
H 13.388356209 -0.337198615 21.900522232
C 6.798739910 2.442217350 29.414785385
C 5.869357586 2.558402777 30.135417938
H 5.632242680 3.263216496 30.941164017
H 5.194625854 1.795402288 29.843545914
H 6.192780495 0.231902078 28.845607758
N 11.401467323 -0.636720777 24.304313660
H 10.308822632 -0.307162166 25.976251602
H 10.812888145 -2.517970324 24.681825638
H 12.507036209 -2.639641523 23.471258163
C 7.773541451 -1.261698961 27.046287537
C 8.336924553 -1.789021015 26.210512161
C 7.219056129 0.476130068 28.523290634
O 7.430315018 1.860685110 28.536903381
N 12.622397423 -2.007858038 22.703445435
C 10.187418938 -0.569277406 24.932554245
N 8.623018265 -2.879265547 25.602499008
O 7.381965637 0.038566075 27.207355499
H 11.688278198 0.829593360 22.987342834
H 9.875199318 -4.203147888 24.441082001
H 7.939791203 0.019671863 29.197677612
H 9.363308907 0.159016103 24.591699600
H 7.431384087 -1.960004926 27.814659119
