36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
Cl 7.078785419 -5.253802776 26.158229828
C 9.820322990 -3.561563015 23.957948685
C 10.077760696 -2.451656103 23.273693085
C 11.392666817 -2.353888988 22.570146561
O 10.794363976 -0.178079531 23.721036911
C 11.999906540 -0.181876749 23.992015839
C 13.428856850 -0.671248674 22.853240967
O 14.514513969 -0.577344060 22.445636749
H 11.170430183 -1.797551751 21.708438873
N 8.679026604 -4.015281677 24.455856323
C 8.748051643 -4.800983429 25.684490204
H 9.132224083 -4.255863190 26.537157059
H 9.243473053 -5.711751461 25.529077530
H 13.503116608 -2.347517014 22.224464417
N 7.767276764 2.666592121 29.285520554
C 6.509223938 2.398355246 29.591909409
H 5.967549324 3.124634266 30.161762238
C 5.992712021 1.204209924 29.151584625
H 5.049001217 0.788795769 29.408229828
O 12.746106148 0.440810561 23.168375015
C 11.099967957 -0.685401976 24.787017822
H 10.706300735 -4.133550167 24.113361359
H 11.588292122 -3.391126871 22.426431656
C 9.465988159 -1.785421848 25.482168198
C 8.603755951 0.251449794 26.826410294
C 6.782136917 0.510085166 28.254085541
C 8.030044556 1.031989932 27.883213043
N 12.854896545 -1.927594900 22.875009537
N 10.519961357 -1.349907398 25.734676361
H 7.831604958 -2.708178997 25.569826126
C 7.949043751 -0.894745886 26.683616638
N 8.384695053 -1.991623998 25.917984009
S 6.411835194 -0.990709603 27.404714584
H 10.815364838 -1.123968124 26.650619507
H 9.405722618 0.632385969 26.250484467
N 8.523317337 2.080101490 28.464576721
