36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.038191319 -5.039050579 26.226438522
C 8.440636635 -2.973226547 25.010456085
H 9.537241936 -1.771471143 23.171335220
N 10.228325844 -1.354304790 23.504083633
C 10.583458900 -0.141475499 24.149957657
H 12.482579231 1.010475516 23.512325287
C 13.156105042 0.252236873 23.437152863
C 12.828199387 -0.959201753 22.655653000
H 11.972099304 -1.038421750 21.950008392
O 8.652980804 -3.845675707 24.218475342
H 8.687390327 -5.629117012 26.016727448
H 8.355187416 -4.461042404 27.281431198
C 7.954746246 -5.298326492 26.722822189
H 13.708517075 -1.238150239 22.094661713
N 7.217832088 2.847478867 29.775289536
C 5.975397587 2.851302862 30.181585312
H 5.553608418 3.716488361 30.630903244
C 5.397213936 1.750467181 29.981184006
S 5.427019596 0.446378589 29.161592484
C 11.175857544 -1.268645048 24.380170822
H 10.726573944 0.463014603 25.091190338
H 11.314853668 -3.427033663 23.946037292
C 12.151093483 -2.970134497 23.615835190
C 8.470424652 -1.866610527 25.619438171
C 7.982018471 -0.504144490 26.682277679
C 7.268232822 0.018739942 27.780042648
C 6.987603664 0.955758333 28.686302185
N 12.492321968 -1.840959191 23.695596695
H 11.172878265 -1.747914433 25.369096756
O 7.576897621 -2.762191057 25.981405258
O 7.052238941 -1.121843934 27.445631027
N 8.766087532 -0.511583686 25.677967072
H 14.073279381 0.312321812 23.950374603
N 7.673836708 1.856314301 29.287357330
H 7.714446068 -6.095719337 27.402456284
H 10.171213150 0.653554559 23.533889771
