36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.167756081 -5.016690254 26.554414749
C 9.365184784 -2.633213997 24.585004807
C 8.826275826 -1.745019674 23.725456238
H 11.151368141 -1.385573149 22.695493698
C 11.684516907 -0.201748878 24.446527481
H 12.563621521 0.382449478 24.330486298
H 13.970704079 -1.088067532 23.671968460
H 13.551016808 -2.187332392 22.372911453
C 11.868574142 -1.486283660 23.475315094
N 8.434835434 -3.227722883 25.427194595
O 9.282685280 -5.598639965 25.552350998
O 9.258879662 -4.200065613 27.524555206
S 8.569620132 -4.612904549 26.322143555
C 13.266778946 -1.316798568 22.904172897
H 8.179780960 2.647754192 28.748891830
C 6.144829750 2.918342113 29.973268509
N 5.833650589 3.876622200 30.569435120
H 5.651095867 1.023429990 29.343891144
C 6.410331249 1.752325296 29.283061981
H 10.850675583 0.332684457 24.049213409
C 11.543455124 -0.186441794 25.885656357
C 10.751508713 -2.704427958 24.898929596
N 11.715821266 -2.742528200 24.060701370
H 9.316570282 -0.782685518 25.991149902
C 8.430178642 -1.051562667 26.498464584
N 8.121536255 0.934957266 27.755489349
C 7.602130413 1.762154102 28.589658737
H 13.239188194 -0.485916615 22.252412796
H 10.939881325 -2.630137205 25.954837799
C 7.997799873 -2.320298433 26.379810333
H 6.761554718 -0.570910692 27.725038528
H 9.312255859 -1.204345584 22.961183548
C 7.712078571 -0.211681485 27.354787827
O 11.577400208 0.021085668 26.967704773
H 7.394845963 -2.741004944 27.178081512
H 7.801857948 -1.518602848 23.869695663
